-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 31 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2006


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.068 -0.068 0.202    0.315          0.290
r.Robben.Island    0.317  0.178 0.457    0.192          0.437
r.Boulders         0.307  0.174 0.447    0.560          0.411
r.Stony.Point      0.279  0.143 0.416    0.408          0.220
r.Dyer.Island     -0.027 -0.159 0.108    0.896          0.153
r.St.Croix.Island  0.040 -0.094 0.177    0.648          0.157
r.Bird.Island      0.123 -0.014 0.261    0.993          0.826
r.Mercury          0.083 -0.052 0.221    0.095          0.062
r.Ichaboe          0.060 -0.073 0.201    0.886          0.567
r.Halifax          0.079 -0.059 0.225    0.802          0.547
r.Possession       0.066 -0.070 0.207    0.259          0.394
sigma.proc         0.350  0.322 0.390    0.080          0.638

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2006/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12545.018  1409.250  9973.368 11578.188 12460.548 13444.933 15531.586 1.001  3200
N.est[2,1]   11778.441  4190.998  5701.645  8787.261 11072.696 14039.576 21779.492 1.001 10000
N.est[3,1]   10839.224  5068.339  4203.439  7331.191  9845.880 13176.692 23494.832 1.001 10000
N.est[4,1]    9825.151  5229.721  3278.713  6253.136  8659.241 12143.781 23298.973 1.001 10000
N.est[5,1]    8717.779  4669.526  2795.447  5472.923  7703.001 10743.675 20395.605 1.001 10000
N.est[6,1]    7695.184  4007.565  2616.936  4901.539  6827.656  9495.213 17468.374 1.002 10000
N.est[7,1]    6664.452  3068.354  2548.185  4494.086  6053.136  8137.263 14258.349 1.001 10000
N.est[8,1]    5696.970  2016.314  2723.854  4281.191  5385.371  6781.042 10542.857 1.001 10000
N.est[9,1]    4816.773   535.925  3856.696  4448.172  4783.108  5150.844  5959.678 1.001  6200
N.est[10,1]   6473.390  1715.527  3734.603  5264.816  6244.211  7428.088 10485.059 1.001  4100
N.est[11,1]   8258.659   911.116  6589.149  7633.106  8217.702  8842.911 10164.246 1.002  1200
N.est[12,1]   8820.634  2338.490  5110.451  7149.596  8533.261 10223.873 14156.072 1.001  8600
N.est[13,1]   8882.522   966.171  7106.591  8216.122  8831.583  9502.196 10910.677 1.002  2000
N.est[14,1]   7699.398   823.381  6204.773  7124.153  7664.110  8228.837  9409.980 1.001 10000
N.est[15,1]   7439.880   788.968  6053.341  6888.506  7396.872  7922.040  9140.089 1.001  9000
N.est[16,1]   9274.104   988.473  7478.658  8590.984  9217.142  9910.539 11354.933 1.001 10000
N.est[17,1]   9769.627  1040.532  7865.162  9048.969  9734.748 10436.379 11928.904 1.001  5200
N.est[18,1]   9551.104  1014.084  7727.297  8854.990  9497.597 10182.319 11707.338 1.001  8000
