-----------------------------------------------------

><> Run  Bluemarlin_Atl_CPUE completed in 0 min and 79 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl_CPUE
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

              Median    LCI   UCI Geweke.p Heidelberger.p
mu.r          -0.014 -0.058 0.046    0.114          0.569
sigma.proc     0.144  0.082 0.238    0.022          0.388
q.JAP.LL.hist  1.001  0.941 1.065    0.278          0.434
q.TAI.1st      1.048  0.811 1.381    0.528          0.876
q.TAI.2nd      1.665  1.117 2.485    0.368          0.362
q.USA.LL       1.752  1.248 2.474    0.261          0.054
q.VEN.LL       1.411  0.939 2.132    0.774          0.380
q.VEN.GIL      1.379  0.968 1.982    0.625          0.785
q.VEN.Rec      0.897  0.705 1.144    0.438          0.640
q.BRA.LL       1.471  1.123 1.931    0.545          0.815
q.BRA.Rec      1.615  1.083 2.430    0.949          0.070
q.GHA.GIL      0.998  0.636 1.589    0.577          0.403

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl_CPUE/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     2.203   0.563   1.305   1.805   2.143   2.526   3.505 1.001  5600
Ntot[2]     2.148   0.513   1.331   1.788   2.080   2.437   3.324 1.002  1400
Ntot[3]     2.099   0.466   1.345   1.774   2.041   2.366   3.155 1.003   820
Ntot[4]     2.003   0.426   1.308   1.702   1.956   2.244   2.982 1.003   620
Ntot[5]     1.838   0.353   1.259   1.589   1.803   2.048   2.646 1.001  3900
Ntot[6]     1.644   0.299   1.126   1.434   1.620   1.827   2.299 1.001  8700
Ntot[7]     1.494   0.258   1.043   1.317   1.476   1.651   2.062 1.001  4600
Ntot[8]     1.426   0.246   1.000   1.256   1.407   1.574   1.964 1.001 11000
Ntot[9]     1.389   0.234   0.987   1.226   1.370   1.531   1.916 1.001  4900
Ntot[10]    1.393   0.238   1.000   1.225   1.369   1.533   1.934 1.001 11000
Ntot[11]    1.338   0.240   0.944   1.170   1.311   1.476   1.882 1.002  1200
Ntot[12]    1.183   0.206   0.846   1.039   1.159   1.303   1.658 1.003   590
Ntot[13]    0.986   0.160   0.709   0.874   0.973   1.083   1.337 1.001 11000
Ntot[14]    0.846   0.135   0.605   0.754   0.838   0.927   1.143 1.002 11000
Ntot[15]    0.751   0.117   0.545   0.668   0.743   0.824   1.005 1.001 11000
Ntot[16]    0.680   0.104   0.492   0.609   0.674   0.743   0.905 1.001 11000
Ntot[17]    0.572   0.091   0.408   0.510   0.568   0.630   0.766 1.001 11000
Ntot[18]    0.514   0.084   0.364   0.455   0.508   0.568   0.692 1.001 11000
Ntot[19]    0.467   0.079   0.328   0.412   0.461   0.517   0.642 1.002  1400
Ntot[20]    0.464   0.075   0.328   0.412   0.461   0.511   0.626 1.002  1200
Ntot[21]    0.513   0.078   0.373   0.459   0.508   0.560   0.679 1.001 10000
Ntot[22]    0.562   0.086   0.412   0.502   0.555   0.614   0.751 1.002  1800
Ntot[23]    0.592   0.095   0.428   0.526   0.583   0.649   0.801 1.003   870
Ntot[24]    0.589   0.094   0.428   0.524   0.581   0.646   0.794 1.001 11000
Ntot[25]    0.586   0.094   0.426   0.521   0.578   0.643   0.791 1.001 11000
