-----------------------------------------------------

><> Run  Yellowspot_skate completed in 0 min and 18 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Yellowspot_skate
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 12

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.008 -0.058 0.088    0.289          0.497
sigma.proc  0.127  0.040 0.388    0.247          0.352
q.SC.Au.OG  1.000  0.941 1.065    0.764          0.381
q.SC.Au.NG  0.423  0.295 0.597    0.332          0.413
q.SC.Sp.OG  0.902  0.585 1.433    0.962          0.752
q.SC.Sp.NG  0.442  0.304 0.641    0.211          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Yellowspot_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%     97.5%  Rhat
Ntot[1]   7277.223 1145.067 5216.453 6519.086 7209.812 7959.965  9719.139 1.022
Ntot[2]   7136.303  964.902 5390.652 6478.800 7093.841 7719.495  9227.683 1.020
Ntot[3]   7134.080  883.930 5520.867 6529.733 7091.040 7691.106  9000.819 1.005
Ntot[4]   7075.269  869.094 5444.435 6492.275 7054.371 7626.329  8852.183 1.007
Ntot[5]   7692.399 1031.355 5975.838 6993.284 7567.055 8260.488 10062.885 1.012
Ntot[6]   7397.641  910.839 5808.438 6786.177 7329.440 7932.073  9403.681 1.006
Ntot[7]   7205.131  922.170 5543.542 6604.368 7149.647 7743.221  9230.530 1.008
Ntot[8]   7147.817 1121.426 5072.306 6445.433 7079.952 7782.125  9630.372 1.012
Ntot[9]   7061.169  995.355 5244.159 6411.575 6995.582 7644.989  9232.016 1.003
Ntot[10]  7407.155 1351.597 5098.086 6538.852 7253.371 8095.354 10682.757 1.005
Ntot[11]  7711.599 1475.238 5443.628 6701.953 7504.505 8465.944 11257.331 1.025
Ntot[12]  7825.207 1621.757 5420.823 6737.920 7561.353 8649.549 11631.736 1.021
Ntot[13]  8016.639 1412.888 5626.109 7013.422 7892.967 8900.843 11095.736 1.038
Ntot[14]  7015.167 1167.454 5000.350 6225.042 6916.135 7691.073  9673.881 1.005
Ntot[15]  6617.027 1142.449 4627.621 5852.282 6521.348 7271.459  9167.981 1.002
Ntot[16]  6426.586  955.629 4721.917 5767.258 6362.689 6999.628  8509.108 1.003
Ntot[17]  6216.300 1064.474 4414.219 5486.549 6115.757 6821.317  8704.120 1.002
Ntot[18]  5339.735  995.085 3547.933 4657.955 5276.012 5961.600  7473.021 1.011
Ntot[19]  5668.023 1087.600 3868.055 4908.514 5553.259 6306.500  8137.927 1.002
Ntot[20]  4932.142  954.924 3273.275 4265.479 4866.238 5505.969  7004.797 1.015
Ntot[21]  4427.321 1088.784 2488.808 3657.328 4376.922 5120.722  6713.258 1.039
Ntot[22]  4712.192 1125.078 2716.129 3939.555 4636.450 5391.802  7115.807 1.022
Ntot[23]  5019.309 1207.852 3056.493 4171.592 4896.512 5701.938  7765.519 1.010
Ntot[24]  5314.221 1208.567 3374.811 4482.922 5171.160 5978.709  8135.422 1.002
Ntot[25]  4959.329 1093.009 3176.751 4193.919 4845.330 5577.490  7438.966 1.001
Ntot[26]  4726.206 1083.386 2963.268 3964.061 4602.474 5351.042  7220.879 1.003
Ntot[27]  4718.686 1361.025 2554.861 3778.824 4556.073 5451.641  7928.431 1.005
Ntot[28]  4651.290 1399.461 2447.182 3687.249 4480.837 5392.956  7975.504 1.005
Ntot[29]  4585.641 1437.753 2347.307 3593.298 4400.835 5337.226  8012.108 1.005
Ntot[30]  4521.692 1475.872 2250.926 3502.370 4323.725 5287.424  8048.625 1.005
Ntot[31]  4459.398 1513.803 2162.864 3419.247 4250.694 5235.444  8091.946 1.005
Ntot[32]  4398.717 1551.536 2075.913 3330.895 4175.915 5183.714  8158.817 1.005
Ntot[33]  4339.607 1589.071 1992.341 3245.873 4104.650 5131.958  8216.570 1.005
Ntot[34]  4282.027 1626.412 1918.782 3161.789 4035.126 5086.530  8255.745 1.005
Ntot[35]  4225.939 1663.569 1845.802 3084.409 3963.752 5038.575  8298.570 1.004
Ntot[36]  4171.305 1700.555 1773.070 3005.657 3895.461 4990.814  8357.849 1.004
Ntot[37]  4118.088 1737.386 1703.653 2929.165 3822.852 4941.543  8413.637 1.004
Ntot[38]  4066.253 1774.083 1632.055 2856.340 3755.780 4890.538  8477.573 1.004
Y.est[1]  7277.223 1145.067 5216.453 6519.086 7209.812 7959.965  9719.139 1.022
Y.est[2]  7136.303  964.902 5390.652 6478.800 7093.841 7719.495  9227.683 1.020
Y.est[3]  7134.080  883.930 5520.867 6529.733 7091.040 7691.106  9000.819 1.005
Y.est[4]  7075.269  869.094 5444.435 6492.275 7054.371 7626.329  8852.183 1.007
Y.est[5]  7692.399 1031.355 5975.838 6993.284 7567.055 8260.488 10062.885 1.012
Y.est[6]  7397.641  910.839 5808.438 6786.177 7329.440 7932.073  9403.681 1.006
Y.est[7]  7205.131  922.170 5543.542 6604.368 7149.647 7743.221  9230.530 1.008
Y.est[8]  7147.817 1121.426 5072.306 6445.433 7079.952 7782.125  9630.372 1.012
Y.est[9]  7061.169  995.355 5244.159 6411.575 6995.582 7644.989  9232.016 1.003
Y.est[10] 7407.155 1351.597 5098.086 6538.852 7253.371 8095.354 10682.757 1.005
Y.est[11] 7711.599 1475.238 5443.628 6701.953 7504.505 8465.944 11257.331 1.025
Y.est[12] 7825.207 1621.757 5420.823 6737.920 7561.353 8649.549 11631.736 1.021
Y.est[13] 8016.639 1412.888 5626.109 7013.422 7892.967 8900.843 11095.736 1.038
Y.est[14] 7015.167 1167.454 5000.350 6225.042 6916.135 7691.073  9673.881 1.005
Y.est[15] 6617.027 1142.449 4627.621 5852.282 6521.348 7271.459  9167.981 1.002
Y.est[16] 6426.586  955.629 4721.917 5767.258 6362.689 6999.628  8509.108 1.003
Y.est[17] 6216.300 1064.474 4414.219 5486.549 6115.757 6821.317  8704.120 1.002
Y.est[18] 5339.735  995.085 3547.933 4657.955 5276.012 5961.600  7473.021 1.011
Y.est[19] 5668.023 1087.600 3868.055 4908.514 5553.259 6306.500  8137.927 1.002
Y.est[20] 4932.142  954.924 3273.275 4265.479 4866.238 5505.969  7004.797 1.015
Y.est[21] 4427.321 1088.784 2488.808 3657.328 4376.922 5120.722  6713.258 1.039
Y.est[22] 4712.192 1125.078 2716.129 3939.555 4636.450 5391.802  7115.807 1.022
Y.est[23] 5019.309 1207.852 3056.493 4171.592 4896.512 5701.938  7765.519 1.010
Y.est[24] 5314.221 1208.567 3374.811 4482.922 5171.160 5978.709  8135.422 1.002
Y.est[25] 4959.329 1093.009 3176.751 4193.919 4845.330 5577.490  7438.966 1.001
Y.est[26] 4726.206 1083.386 2963.268 3964.061 4602.474 5351.042  7220.879 1.003
Y.est[27] 4718.686 1361.025 2554.861 3778.824 4556.073 5451.641  7928.431 1.005
Y.est[28] 4651.290 1399.461 2447.182 3687.249 4480.837 5392.956  7975.504 1.005
Y.est[29] 4585.641 1437.753 2347.307 3593.298 4400.835 5337.226  8012.108 1.005
Y.est[30] 4521.692 1475.872 2250.926 3502.370 4323.725 5287.424  8048.625 1.005
Y.est[31] 4459.398 1513.803 2162.864 3419.247 4250.694 5235.444  8091.946 1.005
Y.est[32] 4398.717 1551.536 2075.913 3330.895 4175.915 5183.714  8158.817 1.005
Y.est[33] 4339.607 1589.071 1992.341 3245.873 4104.650 5131.958  8216.570 1.005
Y.est[34] 4282.027 1626.412 1918.782 3161.789 4035.126 5086.530  8255.745 1.005
Y.est[35] 4225.939 1663.569 1845.802 3084.409 3963.752 5038.575  8298.570 1.004
Y.est[36] 4171.305 1700.555 1773.070 3005.657 3895.461 4990.814  8357.849 1.004
Y.est[37] 4118.088 1737.386 1703.653 2929.165 3822.852 4941.543  8413.637 1.004
Y.est[38] 4066.253 1774.083 1632.055 2856.340 3755.780 4890.538  8477.573 1.004
mean.r      -0.003    0.035   -0.058   -0.025   -0.008    0.013     0.088 1.028
q[1]         1.001    0.031    0.941    0.979    1.000    1.022     1.065 1.001
q[2]         0.429    0.076    0.295    0.376    0.423    0.473     0.597 1.001
q[3]         0.930    0.216    0.585    0.783    0.902    1.050     1.433 1.007
q[4]         0.450    0.086    0.304    0.392    0.442    0.499     0.641 1.002
r[1]        -0.016    0.130   -0.291   -0.083   -0.016    0.050     0.260 1.038
r[2]         0.001    0.116   -0.236   -0.064   -0.003    0.064     0.249 1.038
r[3]        -0.008    0.116   -0.259   -0.070   -0.006    0.056     0.228 1.024
r[4]         0.083    0.141   -0.134   -0.012    0.054    0.155     0.427 1.023
r[5]        -0.038    0.127   -0.331   -0.098   -0.025    0.034     0.196 1.024
r[6]        -0.027    0.123   -0.303   -0.089   -0.020    0.040     0.212 1.019
r[7]        -0.012    0.137   -0.332   -0.076   -0.009    0.059     0.264 1.015
r[8]        -0.010    0.130   -0.278   -0.076   -0.011    0.057     0.267 1.030
r[9]         0.042    0.145   -0.228   -0.039    0.023    0.110     0.393 1.020
r[10]        0.039    0.150   -0.240   -0.041    0.023    0.108     0.399 1.026
r[11]        0.012    0.142   -0.276   -0.058    0.005    0.084     0.315 1.007
r[12]        0.028    0.146   -0.257   -0.048    0.014    0.096     0.370 1.017
r[13]       -0.132    0.144   -0.482   -0.211   -0.099   -0.032     0.084 1.031
r[14]       -0.059    0.113   -0.309   -0.119   -0.053    0.005     0.165 1.021
r[15]       -0.026    0.127   -0.275   -0.094   -0.031    0.034     0.260 1.023
r[16]       -0.037    0.118   -0.280   -0.100   -0.038    0.024     0.220 1.025
r[17]       -0.155    0.146   -0.510   -0.239   -0.121   -0.050     0.050 1.042
r[18]        0.059    0.155   -0.170   -0.042    0.023    0.131     0.463 1.045
r[19]       -0.140    0.161   -0.546   -0.224   -0.102   -0.029     0.094 1.038
r[20]       -0.121    0.159   -0.530   -0.196   -0.082   -0.017     0.120 1.040
r[21]        0.065    0.159   -0.188   -0.036    0.030    0.142     0.467 1.021
r[22]        0.064    0.157   -0.189   -0.034    0.033    0.141     0.457 1.022
r[23]        0.060    0.156   -0.203   -0.035    0.031    0.135     0.451 1.051
r[24]       -0.068    0.133   -0.382   -0.134   -0.051    0.012     0.171 1.019
r[25]       -0.050    0.126   -0.339   -0.114   -0.040    0.021     0.200 1.024
