-----------------------------------------------------

><> Run  SMA_Natl completed in 0 min and 24 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SMA_Natl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 20

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1986

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.020 -0.060 0.030    0.457          0.334
sigma   0.118  0.079 0.179    0.311          0.406

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SMA_Natl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     1.116   0.151   0.861   1.009   1.103   1.209   1.445 1.001 11000
Ntot[2]     1.063   0.121   0.852   0.979   1.055   1.137   1.324 1.001 11000
Ntot[3]     0.971   0.096   0.796   0.904   0.966   1.034   1.173 1.001  8600
Ntot[4]     0.916   0.087   0.761   0.855   0.911   0.970   1.104 1.001 11000
Ntot[5]     0.798   0.067   0.673   0.752   0.795   0.842   0.935 1.001  4000
Ntot[6]     0.754   0.065   0.634   0.709   0.751   0.797   0.889 1.004   560
Ntot[7]     0.775   0.066   0.655   0.730   0.772   0.817   0.912 1.002  1400
Ntot[8]     0.748   0.061   0.633   0.706   0.745   0.788   0.875 1.002  1100
Ntot[9]     0.709   0.056   0.605   0.671   0.707   0.744   0.825 1.002 11000
Ntot[10]    0.626   0.047   0.540   0.593   0.624   0.656   0.725 1.002  1000
Ntot[11]    0.592   0.046   0.508   0.561   0.591   0.622   0.690 1.002  1500
Ntot[12]    0.524   0.041   0.447   0.495   0.522   0.551   0.606 1.001 11000
Ntot[13]    0.489   0.037   0.420   0.463   0.488   0.513   0.566 1.002  1400
Ntot[14]    0.463   0.036   0.397   0.439   0.462   0.486   0.538 1.003   940
Ntot[15]    0.481   0.036   0.415   0.456   0.479   0.504   0.556 1.001  4200
Ntot[16]    0.529   0.041   0.454   0.501   0.528   0.555   0.614 1.001 11000
Ntot[17]    0.592   0.044   0.512   0.562   0.590   0.619   0.683 1.001  4300
