-----------------------------------------------------

><> Run  SmoothhoundShark completed in 0 min and 77 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SmoothhoundShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 13.7

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r        0.011 -0.047 0.126    0.945          0.967
sigma.proc  0.117  0.037 0.437    0.668          0.857
q.SC.Au.OG  1.000  0.941 1.065    0.253          0.491
q.SC.Au.NG  0.378  0.215 0.662    0.173          0.072
q.SC.Sp.OG  0.696  0.357 1.369    0.193          0.446
q.SC.Sp.NG  0.709  0.417 1.208    0.801          0.302

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SmoothhoundShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[1]   3985.745  804.954 2652.356 3422.019 3900.803 4452.128 5815.135 1.001 11000
Ntot[2]   4247.910  849.619 2910.641 3655.876 4124.166 4735.420 6205.044 1.006   340
Ntot[3]   4123.870  770.799 2900.003 3592.128 4021.165 4544.823 5914.429 1.004   600
Ntot[4]   4172.592  835.842 2900.781 3603.447 4036.719 4586.966 6203.174 1.003   850
Ntot[5]   3711.395  628.422 2624.219 3288.689 3654.874 4071.812 5131.394 1.002 11000
Ntot[6]   3356.291  588.285 2244.955 2969.972 3342.383 3728.296 4547.451 1.003   940
Ntot[7]   3189.143  620.425 1972.475 2781.595 3185.820 3591.891 4428.689 1.004   560
Ntot[8]   3101.080  666.297 1797.957 2666.112 3106.141 3523.123 4436.591 1.004   480
Ntot[9]   3014.372  633.866 1835.857 2571.034 2998.640 3425.195 4296.655 1.007   250
Ntot[10]  2942.723  707.650 1571.988 2458.835 2936.413 3407.599 4352.831 1.005   370
Ntot[11]  2864.368  742.966 1459.795 2354.440 2866.182 3354.445 4334.228 1.007   250
Ntot[12]  2959.523  730.356 1619.313 2457.351 2936.100 3434.261 4476.272 1.005   340
Ntot[13]  3062.091  689.815 1841.413 2582.940 3021.341 3488.045 4532.763 1.005   410
Ntot[14]  3197.818  756.180 1901.985 2664.283 3142.594 3649.732 4824.593 1.003   800
Ntot[15]  3367.224  829.179 1973.425 2806.354 3293.929 3828.413 5202.717 1.003   870
Ntot[16]  3482.160  858.517 2081.943 2884.531 3396.534 3956.570 5435.550 1.002  1300
Ntot[17]  3526.708  897.196 2068.953 2906.104 3431.582 4022.694 5566.250 1.002  1400
Ntot[18]  3604.531  945.647 2089.086 2951.091 3493.748 4129.855 5783.628 1.002  1700
