-----------------------------------------------------

><> Run  Bluemarlin_Atl completed in 0 min and 79 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl
12 Levels: Afr_penguin Bluemarlin_Atl BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.016 -0.049 0.033    0.172          0.494
sigma   0.149  0.085 0.232    0.392          0.484

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     2.258   0.592   1.347   1.841   2.178   2.586   3.626 1.004   430
Ntot[2]     2.176   0.520   1.358   1.805   2.113   2.463   3.382 1.001 11000
Ntot[3]     2.132   0.494   1.351   1.782   2.067   2.418   3.279 1.005   400
Ntot[4]     2.029   0.446   1.314   1.712   1.976   2.284   3.062 1.008   220
Ntot[5]     1.845   0.379   1.235   1.585   1.805   2.053   2.690 1.001  4000
Ntot[6]     1.647   0.300   1.139   1.438   1.625   1.825   2.303 1.003   790
Ntot[7]     1.495   0.263   1.032   1.312   1.474   1.661   2.064 1.002  7500
Ntot[8]     1.422   0.252   0.981   1.245   1.402   1.577   1.975 1.001 11000
Ntot[9]     1.392   0.244   0.980   1.223   1.369   1.535   1.929 1.001 11000
Ntot[10]    1.403   0.253   1.002   1.225   1.373   1.547   1.971 1.001 11000
Ntot[11]    1.337   0.234   0.953   1.171   1.310   1.475   1.869 1.004   570
Ntot[12]    1.189   0.200   0.856   1.049   1.170   1.309   1.642 1.002  1100
Ntot[13]    0.985   0.153   0.720   0.878   0.974   1.081   1.316 1.002 11000
Ntot[14]    0.844   0.127   0.620   0.758   0.835   0.920   1.119 1.003   790
Ntot[15]    0.748   0.114   0.540   0.668   0.741   0.823   0.984 1.001  4000
Ntot[16]    0.680   0.102   0.499   0.609   0.672   0.743   0.900 1.001  4300
Ntot[17]    0.570   0.090   0.410   0.506   0.565   0.629   0.762 1.002  9700
