-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.004 -0.100 0.111    0.913          0.720
mean.r.2   0.191  0.085 0.297    0.717          0.656
mean.r.3   0.220  0.115 0.332    0.407          0.621
mean.r.4   0.259  0.151 0.365    0.772          0.977
mean.r.5  -0.030 -0.134 0.076    0.800          0.477
mean.r.6   0.033 -0.074 0.138    0.841          0.721
mean.r.7   0.090 -0.015 0.196    0.845          0.218
mean.r.8   0.078 -0.031 0.186    0.925          0.279
mean.r.9   0.041 -0.069 0.153    0.236          0.958
mean.r.10  0.083 -0.027 0.194    0.522          0.922
mean.r.11  0.091 -0.018 0.202    0.467          0.692
sigma      0.326  0.296 0.359    0.994          0.866

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12627.161  1375.938 10035.558 11686.974 12562.635 13498.870 15493.965 1.001 10000
N.est[2,1]   11701.845  3842.382  5900.523  8956.180 11142.755 13810.884 20892.637 1.001 10000
N.est[3,1]   10732.933  4595.976  4390.987  7525.178  9854.824 12975.613 22140.159 1.001 10000
N.est[4,1]    9712.016  4748.205  3572.268  6414.843  8695.591 11887.826 21412.031 1.001 10000
N.est[5,1]    8729.613  4380.732  3099.439  5659.334  7815.005 10750.549 19481.372 1.001 10000
N.est[6,1]    7657.105  3657.253  2853.755  5112.517  6923.097  9367.576 16538.884 1.001 10000
N.est[7,1]    6656.696  2871.673  2698.063  4635.052  6129.986  8055.358 13829.270 1.001 10000
N.est[8,1]    5705.865  1888.399  2857.302  4374.591  5418.138  6719.062 10165.701 1.001 10000
N.est[9,1]    4831.465   524.706  3895.992  4460.267  4797.110  5165.745  5920.850 1.001 10000
N.est[10,1]   6454.966  1581.631  3867.041  5335.890  6255.795  7395.126 10000.477 1.001 10000
N.est[11,1]   8264.171   881.466  6675.659  7652.189  8214.171  8831.203 10105.541 1.001 10000
N.est[12,1]   8793.564  2193.007  5239.269  7214.443  8559.229 10069.945 13671.030 1.001  7100
N.est[13,1]   8871.397   926.076  7195.774  8232.753  8823.073  9464.018 10843.881 1.001 10000
N.est[14,1]   7710.237   785.568  6268.271  7167.084  7675.300  8200.811  9380.473 1.001 10000
N.est[15,1]   7467.633   774.979  6053.044  6931.763  7424.766  7954.301  9104.407 1.001 10000
N.est[16,1]   9257.265   948.674  7519.682  8609.186  9219.873  9861.730 11230.099 1.001 10000
N.est[17,1]   9724.828  1000.716  7925.185  9033.898  9670.372 10371.196 11834.131 1.001 10000
