-----------------------------------------------------

><> Run  BSH_SAtl completed in 0 min and 18 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] BSH_SAtl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1971

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.032 0.006    0.670          0.763
sigma   0.054  0.036 0.082    0.821          0.777

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//BSH_SAtl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[1]    245.204  12.265  221.945  236.937  244.985  253.093  270.199 1.003   920
Ntot[2]    234.118  11.142  212.558  226.692  233.739  241.555  256.522 1.003  1500
Ntot[3]    226.735  10.965  205.253  219.456  226.625  233.976  249.015 1.001  6500
Ntot[4]    221.171  10.932  199.708  213.850  221.158  228.405  242.653 1.002  2500
Ntot[5]    219.585  11.011  198.514  212.192  219.482  226.655  241.684 1.001 11000
Ntot[6]    221.425  11.102  200.411  213.940  221.198  228.619  243.850 1.001 11000
Ntot[7]    223.424  11.208  202.781  215.663  223.019  230.588  246.798 1.001 11000
Ntot[8]    222.943  11.074  202.520  215.327  222.589  230.087  245.582 1.001 11000
Ntot[9]    221.334  10.786  201.130  214.128  220.935  228.396  243.518 1.001 11000
Ntot[10]   218.206  10.679  198.116  211.035  217.864  225.246  240.081 1.003   810
Ntot[11]   214.674  10.596  194.451  207.471  214.343  221.695  236.302 1.001  3600
Ntot[12]   213.659  10.801  193.369  206.166  213.244  220.827  235.541 1.001  2700
Ntot[13]   212.785  10.650  192.927  205.424  212.465  219.758  234.632 1.001  3600
Ntot[14]   213.804  11.054  192.821  206.429  213.527  220.697  237.193 1.002  1600
Ntot[15]   213.599  10.741  193.805  206.281  213.182  220.588  235.654 1.001  9900
Ntot[16]   212.488  11.159  191.992  204.746  212.127  219.539  235.738 1.001 11000
Ntot[17]   208.316  10.706  189.278  200.819  207.678  215.094  231.188 1.003  1000
