-----------------------------------------------------

><> Run  SoupfinShark completed in 0 min and 22 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SoupfinShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 23.1

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.023 -0.076 0.060    0.011          0.673
sigma.proc  0.081  0.028 0.297    0.225          0.596
q.SC.Au.OG  1.000  0.941 1.066    0.419          0.291
q.SC.Au.NG  0.795  0.486 1.281    0.716          0.725
q.SC.Sp.OG  0.837  0.483 1.477    0.323          0.695
q.SC.Sp.NG  0.493  0.294 0.803    0.318          0.832

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SoupfinShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[1]   7182.944 1287.030 4837.192 6323.885 7104.542 7957.405 9961.319 1.007  7600
Ntot[2]   7125.677 1098.695 5145.664 6386.705 7050.364 7791.935 9503.004 1.002 11000
Ntot[3]   7206.747 1073.564 5389.092 6472.640 7101.041 7819.079 9623.613 1.008   380
Ntot[4]   7177.757 1172.424 5391.012 6398.754 7002.142 7749.808 9996.681 1.020   180
Ntot[5]   6651.974  911.477 5100.547 6039.724 6566.670 7163.225 8653.841 1.004  1600
Ntot[6]   6153.820  810.712 4653.082 5617.122 6125.608 6648.585 7847.926 1.004  2600
Ntot[7]   5666.723  836.565 3981.954 5144.186 5673.692 6202.455 7309.361 1.020   180
Ntot[8]   5467.017  867.923 3663.840 4924.955 5481.726 6011.487 7202.098 1.020   150
Ntot[9]   5265.588  836.701 3584.849 4722.860 5276.360 5801.995 6959.929 1.013   190
Ntot[10]  5253.749  893.087 3536.487 4681.358 5233.260 5795.773 7121.605 1.009   520
Ntot[11]  5205.966  890.925 3524.229 4622.492 5170.722 5742.469 7104.772 1.006   930
Ntot[12]  5168.648  937.354 3528.762 4552.729 5101.211 5673.160 7231.617 1.007  7300
Ntot[13]  5128.703  880.673 3622.027 4524.967 5055.194 5632.306 7096.282 1.001 10000
Ntot[14]  4873.548  916.956 3264.684 4250.361 4794.847 5401.936 6895.744 1.003  2100
Ntot[15]  4698.102  927.550 3094.755 4069.989 4620.474 5237.211 6760.973 1.003  1500
Ntot[16]  4565.429  874.540 3101.540 3962.808 4480.735 5080.599 6489.492 1.001  3000
Ntot[17]  4362.799  935.172 2752.838 3724.424 4287.524 4913.943 6397.211 1.005   440
Ntot[18]  4329.435  972.871 2708.165 3652.781 4246.497 4886.001 6489.665 1.004   470
Ntot[19]  4415.644 1040.915 2768.791 3693.052 4295.076 4997.919 6761.779 1.001  4800
Ntot[20]  4414.546 1083.819 2713.778 3664.287 4268.562 5022.441 6904.705 1.001 11000
Ntot[21]  4474.748 1218.718 2659.589 3627.998 4293.256 5108.543 7372.825 1.002  2900
Ntot[22]  4292.797 1260.729 2428.546 3435.065 4095.888 4912.488 7292.787 1.001 11000
Ntot[23]  4113.830 1242.123 2246.146 3267.784 3939.513 4747.356 7049.127 1.001 11000
Ntot[24]  3944.074 1203.334 2140.809 3110.929 3775.474 4576.810 6745.218 1.001  3900
Ntot[25]  3900.469 1250.512 2035.097 3028.688 3716.389 4564.561 6881.208 1.001 11000
Ntot[26]  3826.504 1313.872 1914.390 2921.475 3629.817 4485.599 6922.620 1.001 11000
Ntot[27]  3742.693 1341.907 1816.605 2819.234 3531.511 4412.046 6935.858 1.001 11000
Ntot[28]  3661.512 1368.888 1719.812 2713.169 3438.060 4337.927 6970.458 1.001 11000
Ntot[29]  3582.729 1393.953 1624.454 2615.246 3348.024 4261.316 6975.611 1.001 11000
Ntot[30]  3506.419 1418.079 1535.760 2523.120 3256.045 4188.760 6982.399 1.001 11000
Ntot[31]  3432.501 1441.304 1449.540 2430.208 3168.540 4120.697 7009.494 1.001 11000
Ntot[32]  3360.839 1463.476 1368.226 2340.506 3085.132 4053.955 7018.063 1.001 11000
Ntot[33]  3291.363 1484.603 1294.870 2257.858 3001.422 3984.430 7043.421 1.001 11000
Ntot[34]  3224.039 1504.955 1224.775 2175.815 2921.457 3911.594 7034.475 1.001 11000
Ntot[35]  3158.780 1524.507 1158.129 2095.886 2842.741 3849.283 7049.925 1.001 11000
Ntot[36]  3095.443 1542.945 1095.075 2020.509 2765.773 3784.326 7057.736 1.001 11000
Ntot[37]  3034.032 1560.642 1035.270 1947.403 2688.195 3718.902 7076.429 1.001 11000
Ntot[38]  2974.457 1577.529  978.242 1876.051 2617.688 3655.945 7086.662 1.001 11000
Ntot[39]  2916.641 1593.582  926.168 1808.938 2548.289 3594.216 7108.834 1.001 11000
Ntot[40]  2860.547 1608.930  876.297 1742.943 2480.087 3536.973 7117.285 1.001 11000
Ntot[41]  2806.125 1623.650  827.617 1678.021 2414.263 3481.884 7133.009 1.001 11000
Ntot[42]  2753.293 1637.682  781.867 1617.365 2349.233 3424.919 7127.819 1.001 11000
Ntot[43]  2701.993 1651.014  739.621 1558.177 2284.991 3366.450 7133.833 1.001 11000
Ntot[44]  2652.195 1663.790  698.649 1501.357 2226.221 3312.583 7133.837 1.001 11000
Ntot[45]  2603.849 1676.029  659.399 1446.403 2168.060 3260.792 7133.851 1.001 11000
Ntot[46]  2556.910 1687.766  622.361 1392.539 2111.427 3203.869 7164.347 1.001 11000
Ntot[47]  2511.338 1699.066  586.300 1342.772 2055.288 3151.197 7143.916 1.001 11000
Ntot[48]  2467.042 1709.735  554.454 1293.342 2001.503 3100.739 7174.710 1.001 11000
Ntot[49]  2424.024 1720.011  521.763 1246.129 1949.304 3048.930 7198.160 1.001 11000
Ntot[50]  2382.238 1729.909  493.057 1200.713 1898.326 3001.254 7194.967 1.001 11000
Ntot[51]  2341.609 1739.323  465.302 1158.309 1850.153 2954.996 7197.359 1.001 11000
Ntot[52]  2302.117 1748.348  440.150 1117.053 1799.511 2904.128 7213.936 1.001 11000
Ntot[53]  2263.680 1756.773  415.777 1076.172 1752.241 2857.304 7223.242 1.001 11000
Ntot[54]  2226.307 1764.847  392.753 1036.821 1704.166 2812.053 7242.617 1.001 11000
Ntot[55]  2189.948 1772.524  371.336  999.658 1657.963 2766.431 7240.614 1.001 11000
Ntot[56]  2154.590 1779.905  351.541  963.621 1614.746 2721.792 7242.617 1.001 11000
Ntot[57]  2120.163 1786.728  332.384  927.849 1571.841 2675.501 7251.672 1.001 11000
Ntot[58]  2086.634 1793.145  314.329  893.380 1531.714 2630.971 7261.539 1.001 11000
Ntot[59]  2053.963 1799.021  296.321  861.950 1490.687 2587.862 7263.108 1.001 11000
Ntot[60]  2022.166 1804.623  279.781  829.292 1450.230 2545.047 7263.108 1.001 11000
Ntot[61]  1991.218 1809.971  264.877  798.652 1411.085 2503.180 7266.777 1.001 11000
Ntot[62]  1961.100 1815.107  250.299  769.346 1373.163 2463.420 7273.604 1.001 11000
Ntot[63]  1931.784 1820.030  235.838  741.293 1337.093 2422.527 7276.960 1.001 11000
Ntot[64]  1903.248 1824.767  222.415  714.736 1300.915 2384.513 7288.144 1.001 11000
Ntot[65]  1875.432 1829.169  209.997  689.286 1267.172 2345.778 7294.892 1.001 11000
Ntot[66]  1848.342 1833.384  198.157  663.532 1233.000 2307.767 7298.502 1.001 11000
Ntot[67]  1821.953 1837.413  186.834  639.555 1201.534 2268.598 7311.846 1.001 11000
Ntot[68]  1796.232 1841.224  176.154  615.495 1169.993 2235.082 7303.022 1.001 11000
Ntot[69]  1771.170 1844.866  166.085  592.304 1139.861 2199.998 7303.022 1.001 11000
Ntot[70]  1746.742 1848.326  156.603  571.185 1110.756 2168.284 7313.477 1.001 11000
Ntot[71]  1722.938 1851.652  147.625  550.621 1081.292 2134.801 7313.477 1.001 11000
Y.est[1]  7182.944 1287.030 4837.192 6323.885 7104.542 7957.405 9961.319 1.007  7600
Y.est[2]  7125.677 1098.695 5145.664 6386.705 7050.364 7791.935 9503.004 1.002 11000
Y.est[3]  7206.747 1073.564 5389.092 6472.640 7101.041 7819.079 9623.613 1.008   380
Y.est[4]  7177.757 1172.424 5391.012 6398.754 7002.142 7749.808 9996.681 1.020   180
Y.est[5]  6651.974  911.477 5100.547 6039.724 6566.670 7163.225 8653.841 1.004  1600
Y.est[6]  6153.820  810.712 4653.082 5617.122 6125.608 6648.585 7847.926 1.004  2600
Y.est[7]  5666.723  836.565 3981.954 5144.186 5673.692 6202.455 7309.361 1.020   180
Y.est[8]  5467.017  867.923 3663.840 4924.955 5481.726 6011.487 7202.098 1.020   150
Y.est[9]  5265.588  836.701 3584.849 4722.860 5276.360 5801.995 6959.929 1.013   190
Y.est[10] 5253.749  893.087 3536.487 4681.358 5233.260 5795.773 7121.605 1.009   520
Y.est[11] 5205.966  890.925 3524.229 4622.492 5170.722 5742.469 7104.772 1.006   930
Y.est[12] 5168.648  937.354 3528.762 4552.729 5101.211 5673.160 7231.617 1.007  7300
Y.est[13] 5128.703  880.673 3622.027 4524.967 5055.194 5632.306 7096.282 1.001 10000
Y.est[14] 4873.548  916.956 3264.684 4250.361 4794.847 5401.936 6895.744 1.003  2100
Y.est[15] 4698.102  927.550 3094.755 4069.989 4620.474 5237.211 6760.973 1.003  1500
Y.est[16] 4565.429  874.540 3101.540 3962.808 4480.735 5080.599 6489.492 1.001  3000
Y.est[17] 4362.799  935.172 2752.838 3724.424 4287.524 4913.943 6397.211 1.005   440
Y.est[18] 4329.435  972.871 2708.165 3652.781 4246.497 4886.001 6489.665 1.004   470
Y.est[19] 4415.644 1040.915 2768.791 3693.052 4295.076 4997.919 6761.779 1.001  4800
Y.est[20] 4414.546 1083.819 2713.778 3664.287 4268.562 5022.441 6904.705 1.001 11000
Y.est[21] 4474.748 1218.718 2659.589 3627.998 4293.256 5108.543 7372.825 1.002  2900
