-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 59 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.077  0.002  0.157    0.385          0.948
mean.r.2   0.022 -0.054  0.104    0.078          0.344
mean.r.3   0.012 -0.063  0.093    0.529          0.248
mean.r.4   0.007 -0.080  0.096    0.748          0.500
mean.r.5   0.020 -0.057  0.103    0.447          0.674
mean.r.6  -0.047 -0.126  0.034    0.309          0.152
mean.r.7   0.008 -0.071  0.091    0.589          0.826
mean.r.8  -0.047 -0.125  0.033    0.128          0.476
mean.r.9  -0.005 -0.084  0.076    0.787          0.470
mean.r.10  0.032 -0.045  0.112    0.002          0.132
mean.r.11  0.010 -0.073  0.099    0.374          0.756
mean.r.12  0.079  0.005  0.161    0.271          0.272
mean.r.13  0.006 -0.071  0.088    0.871          0.894
mean.r.14 -0.274 -0.387 -0.157    0.967          0.840
mean.r.15  0.002 -0.114  0.117    0.561          0.996
mean.r.16  0.041 -0.035  0.122    0.515          0.382
sigma      0.232  0.190  0.279    0.986          0.432

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]       2.842     1.168     1.218     2.007     2.629     3.440     5.671 1.001 10000
N.est[2,1]       2.908     1.215     1.230     2.047     2.684     3.503     5.921 1.001 10000
N.est[3,1]       2.957     1.197     1.276     2.122     2.729     3.565     5.831 1.001 10000
N.est[4,1]       3.002     1.137     1.394     2.200     2.800     3.587     5.706 1.001 10000
N.est[5,1]       3.028     1.021     1.526     2.291     2.861     3.586     5.489 1.001 10000
N.est[6,1]       3.030     0.809     1.769     2.451     2.927     3.481     4.865 1.001 10000
N.est[7,1]       3.033     0.479     2.209     2.702     2.994     3.322     4.082 1.001  8000
N.est[8,1]       3.140     0.788     1.868     2.582     3.050     3.595     4.951 1.001  2900
N.est[9,1]       3.225     0.932     1.764     2.560     3.104     3.760     5.378 1.002  2200
N.est[10,1]      3.263     0.952     1.789     2.582     3.137     3.813     5.478 1.001  2600
N.est[11,1]      3.270     0.818     1.954     2.682     3.172     3.764     5.146 1.002  1200
N.est[12,1]      3.261     0.532     2.368     2.891     3.203     3.571     4.475 1.002  1200
N.est[13,1]      3.839     1.033     2.219     3.094     3.712     4.430     6.202 1.001  5800
N.est[14,1]      4.510     1.506     2.238     3.431     4.293     5.349     8.009 1.001 10000
N.est[15,1]      5.245     1.932     2.396     3.869     4.954     6.279     9.802 1.001 10000
N.est[16,1]      6.096     2.397     2.658     4.393     5.711     7.337    11.774 1.001 10000
N.est[17,1]      7.032     2.848     3.021     5.043     6.522     8.511    13.944 1.001 10000
N.est[18,1]      8.076     3.233     3.527     5.810     7.533     9.732    15.703 1.001 10000
N.est[19,1]      9.234     3.428     4.185     6.825     8.665    11.105    17.470 1.001 10000
N.est[20,1]     10.468     3.442     5.244     8.061     9.951    12.337    18.617 1.001  9400
N.est[21,1]     11.836     3.085     6.872     9.653    11.486    13.598    19.023 1.001 10000
N.est[22,1]     13.361     1.883    10.023    12.051    13.230    14.516    17.478 1.001 10000
N.est[23,1]     18.901     2.833    13.644    16.900    18.799    20.733    24.720 1.004   460
