-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 55 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI    UCI Geweke.p Heidelberger.p
mu.r       -0.023 -0.041 -0.007    0.461          0.546
sigma.proc  0.062  0.038  0.100    0.227          0.198
q.ICCAT     1.000  0.941  1.065    0.801          0.069

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[1]   80329.612 8046.006 66091.561 74726.384 79661.534 85365.917 97548.572 1.001  5300
Ntot[2]   77951.298 6824.312 65734.412 73221.915 77534.626 82169.058 92562.160 1.002  1300
Ntot[3]   75195.670 6131.279 64236.929 70947.094 74849.253 78991.700 88539.030 1.002  1000
Ntot[4]   71682.956 5641.550 61569.227 67752.890 71352.839 75209.630 83667.256 1.002  1100
Ntot[5]   67288.944 5120.892 57900.602 63706.417 67090.657 70607.062 78152.300 1.001 11000
Ntot[6]   62650.448 4817.812 53909.824 59340.337 62368.966 65747.622 72819.632 1.001  4700
Ntot[7]   58258.922 4504.652 49923.167 55161.156 58041.846 61208.957 67653.576 1.002 11000
Ntot[8]   54400.995 4245.114 46363.206 51538.941 54258.366 57126.660 63102.300 1.003 11000
Ntot[9]   51321.175 3954.240 43930.601 48620.106 51212.429 53852.274 59387.075 1.004  2100
Ntot[10]  48616.200 3791.289 41680.228 46069.139 48452.922 51035.477 56568.458 1.001 11000
Ntot[11]  45825.313 3515.952 39208.782 43479.573 45680.530 48074.587 53151.558 1.003  6100
Ntot[12]  43124.271 3312.239 36851.408 40865.388 43067.237 45259.567 49825.064 1.001  9500
Ntot[13]  40497.039 3111.686 34552.971 38363.612 40448.336 42563.494 46798.895 1.001  2900
Ntot[14]  38103.333 2952.663 32539.666 36036.746 38056.746 40090.698 44083.194 1.002  1900
Ntot[15]  35931.542 2795.316 30518.128 34028.542 35916.054 37759.691 41515.038 1.002  1600
Ntot[16]  34038.326 2722.491 28726.496 32205.360 34028.136 35866.129 39409.754 1.001  4800
