-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                Median    LCI   UCI Geweke.p Heidelberger.p
r.De.Hoop        0.056  0.008 0.105    0.663          0.410
r.MZNP           0.076  0.028 0.124    0.720          0.315
r.Gamkaberg      0.025 -0.023 0.074    0.734          0.527
r.Kammanassie    0.071  0.023 0.120    0.084          0.181
r.Karoo          0.089  0.042 0.138    0.491          0.892
r.Gariep         0.095  0.047 0.144    0.235          0.668
r.Kandeboo       0.073  0.025 0.122    0.034          0.196
r.Commandodrift  0.115  0.064 0.168    0.844          0.746
r.Tsolwane       0.062  0.013 0.114    0.971          0.401
sigma.proc       0.132  0.109 0.158    0.746          0.804

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
             mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
N.est[1,1]    24.956   2.478   20.427   23.218   24.813   26.563   30.150 1.001 10000
N.est[2,1]    26.167   3.817   19.384   23.501   25.896   28.597   34.343 1.001  2700
N.est[3,1]    27.380   4.528   19.562   24.215   27.011   30.093   37.392 1.001  9500
N.est[4,1]    28.525   4.713   20.504   25.208   28.078   31.363   39.221 1.001 10000
N.est[5,1]    29.590   4.302   22.106   26.554   29.214   32.210   39.002 1.001 10000
N.est[6,1]    30.605   2.876   25.332   28.593   30.505   32.460   36.615 1.001 10000
N.est[7,1]    32.850   4.354   25.093   29.805   32.546   35.613   42.163 1.001  6100
N.est[8,1]    35.142   4.596   26.990   31.944   34.872   38.037   45.028 1.002  1900
N.est[9,1]    37.286   3.304   31.248   34.958   37.156   39.442   44.211 1.001 10000
N.est[10,1]   43.680   5.081   34.602   40.149   43.355   46.844   54.634 1.001 10000
N.est[11,1]   50.801   4.557   42.482   47.652   50.627   53.700   60.284 1.001 10000
N.est[12,1]   52.429   6.846   40.104   47.651   52.055   56.857   67.121 1.001 10000
N.est[13,1]   53.992   7.080   41.275   49.040   53.524   58.384   69.306 1.001 10000
N.est[14,1]   55.321   5.249   45.726   51.743   55.005   58.716   66.220 1.001  3600
N.est[15,1]   59.230   9.037   43.335   52.866   58.582   64.848   78.889 1.001 10000
N.est[16,1]   63.142  11.894   42.767   54.693   62.040   70.382   89.151 1.001 10000
N.est[17,1]   67.216  14.250   43.660   57.100   65.766   75.747   99.619 1.001 10000
N.est[18,1]   71.643  16.170   44.786   60.190   69.763   81.174  108.225 1.001 10000
N.est[19,1]   76.309  17.990   47.420   63.656   74.174   86.898  117.470 1.001 10000
