-----------------------------------------------------

><> Run  Whitespotted_houndshark completed in 0 min and 16 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Whitespotted_houndshark
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 11.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.007 -0.020 0.045    0.569          0.916
sigma   0.055  0.021 0.157    0.880          0.782

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Whitespotted_houndshark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%       75%     97.5%  Rhat
Ntot[1]   7710.717  871.512 6117.883 7117.207 7668.014  8249.209  9591.737 1.001
Ntot[2]   7787.658  762.577 6370.894 7269.905 7760.165  8264.244  9387.109 1.001
Ntot[3]   7920.773  729.487 6592.470 7419.896 7882.525  8371.324  9464.465 1.002
Ntot[4]   7976.690  716.203 6672.546 7489.917 7938.030  8428.810  9508.269 1.001
Ntot[5]   8084.427  729.857 6752.231 7579.798 8044.195  8540.349  9624.617 1.001
Ntot[6]   8149.345  762.708 6767.068 7631.235 8101.464  8620.645  9801.293 1.001
Ntot[7]   8167.412  764.849 6780.814 7641.447 8131.090  8634.111  9804.929 1.002
Ntot[8]   8305.873  888.046 6826.460 7715.986 8214.996  8799.329 10356.447 1.002
Ntot[9]   8415.702  926.291 6899.917 7795.531 8305.503  8918.075 10598.762 1.003
Ntot[10]  8126.678  910.560 6582.185 7529.114 8057.359  8614.033 10221.516 1.001
Ntot[11]  7830.983  854.955 6218.783 7260.644 7807.211  8354.794  9616.780 1.001
Ntot[12]  7586.636  845.237 5934.586 7030.279 7586.103  8135.298  9277.158 1.001
Ntot[13]  7463.093  820.823 5906.222 6906.565 7445.080  8009.227  9115.344 1.001
Ntot[14]  7437.792  878.525 5741.015 6846.877 7411.086  8015.723  9180.939 1.002
Ntot[15]  7553.706  898.192 5903.548 6928.777 7519.964  8154.165  9394.834 1.002
Ntot[16]  7639.406  881.232 6021.975 7022.523 7596.210  8225.568  9442.700 1.001
Ntot[17]  7624.050  980.591 5738.274 6946.999 7606.362  8269.019  9613.807 1.002
Ntot[18]  7879.607 1011.342 6009.353 7176.220 7839.711  8541.403  9967.276 1.001
Ntot[19]  8235.868 1068.309 6316.596 7492.906 8191.955  8910.316 10522.151 1.001
Ntot[20]  8378.616 1086.281 6437.153 7618.029 8322.250  9064.063 10633.264 1.001
Ntot[21]  8719.886 1204.005 6613.854 7876.417 8637.440  9465.883 11308.260 1.001
Ntot[22]  8873.687 1318.589 6593.636 7958.824 8774.491  9666.559 11770.714 1.001
Ntot[23]  8906.357 1354.599 6553.505 7950.499 8813.298  9724.903 11831.215 1.001
Ntot[24]  9060.617 1377.412 6701.120 8094.436 8953.202  9921.252 12076.843 1.001
Ntot[25]  8868.098 1358.538 6481.426 7914.592 8782.449  9706.761 11759.330 1.001
Ntot[26]  8803.938 1384.693 6383.061 7813.279 8714.788  9685.314 11754.794 1.001
Ntot[27]  8848.844 1545.378 6102.710 7756.819 8734.727  9802.448 12139.166 1.001
Ntot[28]  8903.808 1616.817 6043.442 7761.904 8781.562  9899.443 12357.362 1.001
Ntot[29]  8959.693 1690.260 5992.807 7762.666 8829.251  9990.044 12595.909 1.001
Ntot[30]  9016.513 1765.664 5945.239 7770.417 8874.020 10088.022 12825.332 1.001
Ntot[31]  9074.281 1842.997 5898.129 7773.468 8920.601 10188.847 13089.374 1.001
Ntot[32]  9133.010 1922.238 5843.000 7776.358 8966.111 10294.021 13341.643 1.001
Ntot[33]  9192.716 2003.374 5796.634 7783.316 9014.560 10397.699 13577.202 1.001
Ntot[34]  9253.411 2086.399 5742.615 7790.111 9056.687 10500.343 13846.737 1.001
Ntot[35]  9315.111 2171.314 5693.794 7792.497 9102.306 10604.415 14114.161 1.001
Ntot[36]  9377.831 2258.128 5650.661 7794.109 9147.865 10712.120 14386.008 1.001
Y.est[1]  7710.717  871.512 6117.883 7117.207 7668.014  8249.209  9591.737 1.001
Y.est[2]  7787.658  762.577 6370.894 7269.905 7760.165  8264.244  9387.109 1.001
Y.est[3]  7920.773  729.487 6592.470 7419.896 7882.525  8371.324  9464.465 1.002
Y.est[4]  7976.690  716.203 6672.546 7489.917 7938.030  8428.810  9508.269 1.001
Y.est[5]  8084.427  729.857 6752.231 7579.798 8044.195  8540.349  9624.617 1.001
Y.est[6]  8149.345  762.708 6767.068 7631.235 8101.464  8620.645  9801.293 1.001
Y.est[7]  8167.412  764.849 6780.814 7641.447 8131.090  8634.111  9804.929 1.002
Y.est[8]  8305.873  888.046 6826.460 7715.986 8214.996  8799.329 10356.447 1.002
Y.est[9]  8415.702  926.291 6899.917 7795.531 8305.503  8918.075 10598.762 1.003
Y.est[10] 8126.678  910.560 6582.185 7529.114 8057.359  8614.033 10221.516 1.001
Y.est[11] 7830.983  854.955 6218.783 7260.644 7807.211  8354.794  9616.780 1.001
Y.est[12] 7586.636  845.237 5934.586 7030.279 7586.103  8135.298  9277.158 1.001
Y.est[13] 7463.093  820.823 5906.222 6906.565 7445.080  8009.227  9115.344 1.001
Y.est[14] 7437.792  878.525 5741.015 6846.877 7411.086  8015.723  9180.939 1.002
Y.est[15] 7553.706  898.192 5903.548 6928.777 7519.964  8154.165  9394.834 1.002
Y.est[16] 7639.406  881.232 6021.975 7022.523 7596.210  8225.568  9442.700 1.001
Y.est[17] 7624.050  980.591 5738.274 6946.999 7606.362  8269.019  9613.807 1.002
Y.est[18] 7879.607 1011.342 6009.353 7176.220 7839.711  8541.403  9967.276 1.001
Y.est[19] 8235.868 1068.309 6316.596 7492.906 8191.955  8910.316 10522.151 1.001
Y.est[20] 8378.616 1086.281 6437.153 7618.029 8322.250  9064.063 10633.264 1.001
Y.est[21] 8719.886 1204.005 6613.854 7876.417 8637.440  9465.883 11308.260 1.001
Y.est[22] 8873.687 1318.589 6593.636 7958.824 8774.491  9666.559 11770.714 1.001
Y.est[23] 8906.357 1354.599 6553.505 7950.499 8813.298  9724.903 11831.215 1.001
Y.est[24] 9060.617 1377.412 6701.120 8094.436 8953.202  9921.252 12076.843 1.001
Y.est[25] 8868.098 1358.538 6481.426 7914.592 8782.449  9706.761 11759.330 1.001
Y.est[26] 8803.938 1384.693 6383.061 7813.279 8714.788  9685.314 11754.794 1.001
Y.est[27] 8848.844 1545.378 6102.710 7756.819 8734.727  9802.448 12139.166 1.001
Y.est[28] 8903.808 1616.817 6043.442 7761.904 8781.562  9899.443 12357.362 1.001
Y.est[29] 8959.693 1690.260 5992.807 7762.666 8829.251  9990.044 12595.909 1.001
Y.est[30] 9016.513 1765.664 5945.239 7770.417 8874.020 10088.022 12825.332 1.001
Y.est[31] 9074.281 1842.997 5898.129 7773.468 8920.601 10188.847 13089.374 1.001
Y.est[32] 9133.010 1922.238 5843.000 7776.358 8966.111 10294.021 13341.643 1.001
Y.est[33] 9192.716 2003.374 5796.634 7783.316 9014.560 10397.699 13577.202 1.001
Y.est[34] 9253.411 2086.399 5742.615 7790.111 9056.687 10500.343 13846.737 1.001
Y.est[35] 9315.111 2171.314 5693.794 7792.497 9102.306 10604.415 14114.161 1.001
Y.est[36] 9377.831 2258.128 5650.661 7794.109 9147.865 10712.120 14386.008 1.001
mean.r       0.009    0.016   -0.020   -0.001    0.007     0.017     0.045 1.020
q[1]         1.000    0.032    0.940    0.979    0.999     1.021     1.064 1.001
q[2]         0.593    0.083    0.449    0.534    0.587     0.646     0.769 1.001
q[3]         0.826    0.149    0.567    0.722    0.813     0.917     1.152 1.001
q[4]         0.491    0.076    0.357    0.437    0.486     0.538     0.657 1.002
q[5]         0.327    0.033    0.267    0.304    0.325     0.349     0.398 1.001
q[6]         0.158    0.024    0.118    0.141    0.156     0.173     0.212 1.001
r[1]         0.012    0.069   -0.124   -0.025    0.009     0.045     0.159 1.002
r[2]         0.018    0.063   -0.107   -0.018    0.014     0.050     0.154 1.004
r[3]         0.007    0.062   -0.121   -0.027    0.007     0.040     0.141 1.004
r[4]         0.013    0.061   -0.107   -0.022    0.010     0.046     0.150 1.001
r[5]         0.008    0.065   -0.125   -0.027    0.006     0.040     0.148 1.004
r[6]         0.002    0.062   -0.132   -0.030    0.003     0.036     0.129 1.005
r[7]         0.016    0.067   -0.106   -0.022    0.011     0.047     0.170 1.001
r[8]         0.013    0.066   -0.110   -0.024    0.008     0.044     0.163 1.005
r[9]        -0.035    0.071   -0.208   -0.068   -0.025     0.007     0.082 1.002
r[10]       -0.037    0.073   -0.215   -0.070   -0.026     0.008     0.081 1.002
r[11]       -0.032    0.069   -0.202   -0.064   -0.023     0.010     0.088 1.007
r[12]       -0.016    0.066   -0.165   -0.048   -0.012     0.020     0.107 1.004
r[13]       -0.004    0.064   -0.139   -0.036   -0.002     0.030     0.122 1.002
r[14]        0.015    0.063   -0.099   -0.021    0.011     0.046     0.158 1.001
r[15]        0.012    0.060   -0.110   -0.022    0.010     0.044     0.140 1.002
r[16]       -0.004    0.066   -0.161   -0.033    0.002     0.034     0.111 1.004
r[17]        0.033    0.064   -0.080   -0.005    0.026     0.066     0.179 1.002
r[18]        0.044    0.066   -0.068    0.003    0.034     0.077     0.199 1.002
r[19]        0.017    0.063   -0.113   -0.016    0.017     0.050     0.145 1.001
r[20]        0.039    0.067   -0.076   -0.001    0.031     0.071     0.197 1.002
r[21]        0.016    0.065   -0.117   -0.018    0.014     0.049     0.160 1.001
r[22]        0.003    0.066   -0.145   -0.029    0.006     0.039     0.131 1.004
r[23]        0.017    0.066   -0.113   -0.018    0.014     0.050     0.161 1.004
r[24]       -0.022    0.067   -0.186   -0.052   -0.012     0.019     0.090 1.001
r[25]       -0.008    0.064   -0.152   -0.040   -0.004     0.029     0.113 1.001
r[26]        0.002    0.070   -0.144   -0.033    0.004     0.039     0.143 1.003
r[27]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[28]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[29]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[30]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[31]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[32]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
