-----------------------------------------------------

><> Run  StripedMarlin_IO_CPUE completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin_IO_CPUE
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

              Median    LCI   UCI Geweke.p Heidelberger.p
mu.r          -0.001 -0.086 0.099    0.978          0.423
sigma.proc     0.292  0.206 0.529    0.402          0.980
q.JAP_NW_hist  1.001  0.942 1.065    0.312          0.506
q.TWN_NE       0.758  0.585 0.984    0.079          0.062
q.TWN_NW       0.709  0.552 0.904    0.079          0.077
q.JAP_NE_hist  0.599  0.461 0.778    0.295          0.239
q.JPN_NW       0.552  0.400 0.756    0.097          0.111
q.JPN_NE       0.575  0.425 0.771    0.047          0.163

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin_IO_CPUE/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     3.267   0.752   2.030   2.745   3.182   3.704   4.941 1.004  1100
Ntot[2]     4.065   0.844   2.627   3.464   3.984   4.587   5.910 1.005   410
Ntot[3]     3.689   0.750   2.502   3.159   3.598   4.100   5.473 1.003   710
Ntot[4]     3.024   0.529   2.132   2.649   2.973   3.347   4.213 1.001 11000
Ntot[5]     2.706   0.487   1.879   2.355   2.669   3.012   3.785 1.001 10000
Ntot[6]     2.192   0.384   1.525   1.926   2.161   2.430   3.048 1.001  7600
Ntot[7]     1.624   0.278   1.137   1.430   1.600   1.799   2.231 1.003   600
Ntot[8]     1.274   0.228   0.893   1.113   1.253   1.409   1.788 1.007   240
Ntot[9]     1.380   0.246   0.959   1.207   1.356   1.525   1.929 1.005   400
Ntot[10]    1.387   0.237   0.978   1.220   1.368   1.538   1.900 1.002  1700
Ntot[11]    1.377   0.233   0.983   1.210   1.356   1.520   1.896 1.001 11000
Ntot[12]    1.001   0.161   0.719   0.888   0.987   1.100   1.346 1.001  6700
Ntot[13]    0.690   0.115   0.495   0.607   0.678   0.761   0.942 1.003   610
Ntot[14]    0.506   0.090   0.357   0.439   0.498   0.562   0.703 1.006   290
Ntot[15]    0.441   0.084   0.296   0.381   0.434   0.492   0.626 1.002  1000
Ntot[16]    0.553   0.099   0.383   0.483   0.545   0.612   0.777 1.001  4300
Ntot[17]    0.697   0.135   0.472   0.600   0.685   0.778   0.999 1.005   770
Ntot[18]    0.712   0.124   0.504   0.624   0.699   0.788   0.983 1.001 11000
Ntot[19]    1.070   0.189   0.739   0.937   1.056   1.184   1.488 1.002  1500
Ntot[20]    1.124   0.214   0.769   0.970   1.103   1.250   1.603 1.003   650
Ntot[21]    1.154   0.225   0.778   0.995   1.133   1.286   1.649 1.001  6700
Ntot[22]    0.931   0.177   0.630   0.807   0.914   1.038   1.323 1.002 11000
