-----------------------------------------------------

><> Run  St_Joseph completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] St_Joseph
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median   LCI   UCI Geweke.p Heidelberger.p
mean.r  0.014 -0.01 0.041    0.319          0.243
sigma   0.045  0.02 0.120    0.228          0.226

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//St_Joseph/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[1]   20765.651 2107.755 16780.661 19321.854 20707.823 22139.379 25118.806 1.001  4700
Ntot[2]   21564.825 1978.204 17948.464 20205.959 21475.193 22840.547 25704.124 1.001 11000
Ntot[3]   21883.962 1885.401 18343.458 20617.277 21808.478 23050.982 25779.327 1.001 11000
Ntot[4]   22089.755 1853.844 18640.129 20833.479 22010.663 23278.310 25946.398 1.001 11000
Ntot[5]   22051.721 1812.531 18544.333 20836.891 22017.267 23235.304 25639.400 1.001 11000
Ntot[6]   22355.227 1827.173 18865.129 21116.418 22327.906 23552.945 26051.520 1.001 11000
Ntot[7]   23045.654 1938.798 19478.395 21741.074 22963.222 24249.840 27127.662 1.001  7300
Ntot[8]   23561.565 2143.341 19684.281 22126.303 23449.620 24833.960 28122.598 1.001 11000
Ntot[9]   24062.784 2160.794 20163.792 22599.310 23935.667 25368.733 28499.671 1.001 11000
Ntot[10]  24312.064 2284.776 20220.630 22794.510 24185.295 25711.652 29087.374 1.003 11000
Ntot[11]  24535.293 2285.540 20411.042 22996.339 24425.297 25938.920 29344.301 1.003 11000
Ntot[12]  24850.980 2279.568 20767.975 23292.098 24700.258 26283.359 29663.549 1.002  6600
Ntot[13]  25162.927 2313.546 21008.744 23555.215 25034.710 26614.550 30056.417 1.001  6800
Ntot[14]  25209.799 2481.266 20707.331 23490.462 25092.748 26765.391 30418.698 1.001  5800
Ntot[15]  25856.194 2669.517 21150.398 24003.915 25684.956 27474.061 31736.580 1.001 11000
Ntot[16]  25480.773 2624.768 20792.830 23672.876 25340.999 27119.201 31068.287 1.001 11000
Ntot[17]  25410.478 2803.759 20284.822 23485.303 25282.823 27203.224 31224.737 1.001 11000
Ntot[18]  25568.319 2976.362 20123.206 23524.521 25416.220 27424.569 31693.279 1.001  4700
Ntot[19]  26533.715 3076.847 21112.603 24425.541 26325.013 28440.057 33169.127 1.001 11000
Ntot[20]  27284.893 3182.099 21654.994 25108.984 27062.769 29231.559 34196.946 1.001  9800
Ntot[21]  27758.170 3454.636 21739.474 25369.172 27507.136 29909.499 35276.510 1.001  7300
Ntot[22]  27890.903 3648.898 21633.566 25350.126 27623.980 30161.888 35786.111 1.001 11000
Ntot[23]  27955.541 3775.216 21405.553 25327.668 27669.979 30260.403 36142.591 1.001 11000
Ntot[24]  28410.703 3918.532 21717.365 25635.772 28104.461 30848.218 36878.232 1.001 11000
Ntot[25]  29006.166 4111.642 22083.030 26100.852 28599.083 31526.184 38007.199 1.001 11000
Ntot[26]  29198.568 4311.395 21896.188 26149.594 28823.476 31768.018 38627.763 1.001 11000
Ntot[27]  29780.598 4755.810 21710.717 26516.422 29336.275 32546.771 40261.513 1.001 11000
Ntot[28]  30217.448 5019.494 21742.957 26765.539 29754.425 33133.440 41381.800 1.001 11000
Ntot[29]  30662.352 5293.472 21797.450 27015.923 30145.534 33734.686 42591.135 1.001 11000
Ntot[30]  31115.479 5577.811 21846.687 27265.211 30546.891 34353.629 43672.810 1.001 11000
Ntot[31]  31577.001 5872.611 21882.407 27522.969 30962.770 34968.135 44869.789 1.001 10000
Ntot[32]  32047.093 6177.999 21934.864 27769.317 31362.892 35596.743 46151.158 1.001  9700
Ntot[33]  32525.937 6494.133 21968.101 28025.890 31783.649 36227.531 47437.216 1.001  9100
Ntot[34]  33013.716 6821.192 21982.695 28267.497 32232.036 36875.779 48744.843 1.001  8600
Ntot[35]  33510.619 7159.382 22011.351 28518.043 32697.486 37535.306 50033.877 1.001  8100
Y.est[1]  20765.651 2107.755 16780.661 19321.854 20707.823 22139.379 25118.806 1.001  4700
Y.est[2]  21564.825 1978.204 17948.464 20205.959 21475.193 22840.547 25704.124 1.001 11000
Y.est[3]  21883.962 1885.401 18343.458 20617.277 21808.478 23050.982 25779.327 1.001 11000
Y.est[4]  22089.755 1853.844 18640.129 20833.479 22010.663 23278.310 25946.398 1.001 11000
Y.est[5]  22051.721 1812.531 18544.333 20836.891 22017.267 23235.304 25639.400 1.001 11000
Y.est[6]  22355.227 1827.173 18865.129 21116.418 22327.906 23552.945 26051.520 1.001 11000
Y.est[7]  23045.654 1938.798 19478.395 21741.074 22963.222 24249.840 27127.662 1.001  7300
Y.est[8]  23561.565 2143.341 19684.281 22126.303 23449.620 24833.960 28122.598 1.001 11000
Y.est[9]  24062.784 2160.794 20163.792 22599.310 23935.667 25368.733 28499.671 1.001 11000
Y.est[10] 24312.064 2284.776 20220.630 22794.510 24185.295 25711.652 29087.374 1.003 11000
Y.est[11] 24535.293 2285.540 20411.042 22996.339 24425.297 25938.920 29344.301 1.003 11000
Y.est[12] 24850.980 2279.568 20767.975 23292.098 24700.258 26283.359 29663.549 1.002  6600
Y.est[13] 25162.927 2313.546 21008.744 23555.215 25034.710 26614.550 30056.417 1.001  6800
Y.est[14] 25209.799 2481.266 20707.331 23490.462 25092.748 26765.391 30418.698 1.001  5800
Y.est[15] 25856.194 2669.517 21150.398 24003.915 25684.956 27474.061 31736.580 1.001 11000
Y.est[16] 25480.773 2624.768 20792.830 23672.876 25340.999 27119.201 31068.287 1.001 11000
Y.est[17] 25410.478 2803.759 20284.822 23485.303 25282.823 27203.224 31224.737 1.001 11000
Y.est[18] 25568.319 2976.362 20123.206 23524.521 25416.220 27424.569 31693.279 1.001  4700
Y.est[19] 26533.715 3076.847 21112.603 24425.541 26325.013 28440.057 33169.127 1.001 11000
Y.est[20] 27284.893 3182.099 21654.994 25108.984 27062.769 29231.559 34196.946 1.001  9800
Y.est[21] 27758.170 3454.636 21739.474 25369.172 27507.136 29909.499 35276.510 1.001  7300
Y.est[22] 27890.903 3648.898 21633.566 25350.126 27623.980 30161.888 35786.111 1.001 11000
Y.est[23] 27955.541 3775.216 21405.553 25327.668 27669.979 30260.403 36142.591 1.001 11000
Y.est[24] 28410.703 3918.532 21717.365 25635.772 28104.461 30848.218 36878.232 1.001 11000
Y.est[25] 29006.166 4111.642 22083.030 26100.852 28599.083 31526.184 38007.199 1.001 11000
Y.est[26] 29198.568 4311.395 21896.188 26149.594 28823.476 31768.018 38627.763 1.001 11000
Y.est[27] 29780.598 4755.810 21710.717 26516.422 29336.275 32546.771 40261.513 1.001 11000
Y.est[28] 30217.448 5019.494 21742.957 26765.539 29754.425 33133.440 41381.800 1.001 11000
Y.est[29] 30662.352 5293.472 21797.450 27015.923 30145.534 33734.686 42591.135 1.001 11000
Y.est[30] 31115.479 5577.811 21846.687 27265.211 30546.891 34353.629 43672.810 1.001 11000
Y.est[31] 31577.001 5872.611 21882.407 27522.969 30962.770 34968.135 44869.789 1.001 10000
Y.est[32] 32047.093 6177.999 21934.864 27769.317 31362.892 35596.743 46151.158 1.001  9700
Y.est[33] 32525.937 6494.133 21968.101 28025.890 31783.649 36227.531 47437.216 1.001  9100
Y.est[34] 33013.716 6821.192 21982.695 28267.497 32232.036 36875.779 48744.843 1.001  8600
Y.est[35] 33510.619 7159.382 22011.351 28518.043 32697.486 37535.306 50033.877 1.001  8100
mean.r        0.015    0.013    -0.010     0.007     0.014     0.022     0.041 1.011   150
q[1]          1.001    0.032     0.940     0.980     1.001     1.022     1.064 1.001 11000
q[2]          0.930    0.087     0.769     0.869     0.925     0.985     1.114 1.001 11000
q[3]          0.497    0.065     0.379     0.451     0.494     0.538     0.634 1.001  9000
q[4]          1.151    0.214     0.789     1.003     1.133     1.276     1.628 1.001 11000
q[5]          0.672    0.093     0.502     0.606     0.667     0.730     0.871 1.001 11000
q[6]          0.507    0.066     0.387     0.461     0.503     0.550     0.647 1.001  6500
r[1]          0.039    0.061    -0.058     0.003     0.030     0.063     0.194 1.011  1000
r[2]          0.015    0.051    -0.090    -0.013     0.015     0.043     0.118 1.003  3100
r[3]          0.010    0.050    -0.095    -0.018     0.010     0.038     0.113 1.005  2900
r[4]         -0.002    0.055    -0.131    -0.027     0.004     0.031     0.093 1.002  4600
r[5]          0.014    0.050    -0.092    -0.014     0.014     0.042     0.119 1.003 11000
r[6]          0.030    0.053    -0.064    -0.001     0.025     0.056     0.154 1.003 11000
r[7]          0.022    0.053    -0.081    -0.007     0.020     0.049     0.136 1.002  1500
