-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.054  0.011    0.125          0.475
mean.r.2 -0.050 -0.081 -0.014    0.492          0.170
mean.r.3 -0.059 -0.089 -0.026    0.587          0.435
mean.r.4  0.013 -0.017  0.045    0.743          0.789
mean.r.5  0.005 -0.025  0.037    0.857          0.715
mean.r.6  0.030  0.001  0.062    0.667          0.585
sigma     0.109  0.078  0.159    0.550          0.806

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
            mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
N.est[1,1]    8.656   1.748   5.745   7.423   8.488   9.723  12.417 1.001 10000
N.est[2,1]    8.242   1.795   5.271   6.958   8.081   9.298  12.225 1.001 10000
N.est[3,1]    7.827   1.807   4.934   6.547   7.625   8.902  11.876 1.001 10000
N.est[4,1]    7.416   1.776   4.609   6.166   7.196   8.417  11.490 1.001 10000
N.est[5,1]    7.016   1.706   4.339   5.805   6.803   7.975  10.970 1.001  8900
N.est[6,1]    6.654   1.611   4.106   5.525   6.454   7.563  10.429 1.001 10000
N.est[7,1]    6.296   1.514   3.871   5.226   6.112   7.151   9.781 1.001 10000
N.est[8,1]    5.944   1.375   3.750   4.985   5.773   6.729   9.107 1.001 10000
N.est[9,1]    5.622   1.246   3.589   4.751   5.491   6.335   8.463 1.001 10000
N.est[10,1]   5.296   1.096   3.448   4.526   5.202   5.944   7.705 1.001 10000
N.est[11,1]   5.004   0.946   3.378   4.331   4.927   5.597   7.054 1.001 10000
N.est[12,1]   4.723   0.780   3.379   4.169   4.662   5.200   6.442 1.001 10000
N.est[13,1]   4.374   0.744   3.083   3.851   4.313   4.830   5.988 1.001 10000
N.est[14,1]   4.053   0.679   2.857   3.568   4.004   4.479   5.515 1.001 10000
N.est[15,1]   4.053   0.760   2.751   3.511   3.988   4.524   5.692 1.001 10000
N.est[16,1]   4.050   0.818   2.666   3.472   3.983   4.545   5.789 1.001 10000
N.est[17,1]   4.049   0.855   2.619   3.454   3.970   4.559   5.984 1.001  8300
