-----------------------------------------------------

><> Run  Spearnose_skate completed in 0 min and 17 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Spearnose_skate
12 Levels: Afr_penguin Bluemarlin_Atl BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 22.46

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.011 -0.063 0.067    0.493          0.677
sigma   0.087  0.028 0.296    0.025          0.458

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Spearnose_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect     2.5%       25%       50%       75%     97.5%  Rhat
Ntot[1]   13170.300 2498.450 9092.427 11466.525 12898.271 14587.299 18779.669 1.002
Ntot[2]   12547.642 2084.891 8950.137 11110.850 12395.422 13779.596 17079.620 1.001
Ntot[3]   12572.791 1950.236 9275.084 11261.766 12405.901 13697.447 16898.497 1.003
Ntot[4]   12224.853 1860.696 9020.034 10972.245 12074.923 13275.147 16297.254 1.003
Ntot[5]   12067.033 1823.244 8977.059 10836.458 11891.391 13084.503 16267.913 1.002
Ntot[6]   11616.491 1796.228 8517.727 10411.036 11495.464 12606.731 15660.372 1.002
Ntot[7]   11301.386 1858.097 8056.649 10075.277 11158.786 12342.584 15381.535 1.002
Ntot[8]   10910.661 1932.627 7442.152  9661.260 10796.491 11990.334 15127.434 1.007
Ntot[9]   10507.575 1853.468 7140.414  9281.654 10417.473 11595.856 14557.012 1.005
Ntot[10]  10199.406 1972.385 6581.799  8929.276 10111.302 11316.149 14349.818 1.003
Ntot[11]   9897.514 2012.148 6175.649  8569.011  9826.854 11094.257 14202.180 1.004
Ntot[12]   9677.394 2040.287 5923.092  8322.219  9581.336 10888.039 14088.323 1.006
Ntot[13]   9471.836 1964.384 6003.252  8118.748  9341.386 10643.309 13719.049 1.002
Ntot[14]   9191.895 2083.255 5527.178  7758.001  9039.063 10483.237 13694.569 1.004
Ntot[15]   9120.766 2177.425 5364.621  7601.004  8953.122 10431.842 13901.055 1.003
Ntot[16]   9180.543 2164.773 5533.620  7669.591  8977.551 10456.308 13961.304 1.002
Ntot[17]   9232.500 2316.207 5413.265  7629.723  8971.846 10582.183 14385.585 1.002
Ntot[18]   9639.505 2514.470 5684.775  7877.615  9338.574 10997.546 15437.966 1.002
Ntot[19]   9721.477 2682.111 5630.924  7862.818  9388.471 11143.667 15855.876 1.003
Ntot[20]  10051.048 2926.168 5733.146  8022.748  9620.284 11553.304 16952.529 1.005
Ntot[21]  10159.500 3270.764 5455.206  7900.253  9663.109 11750.652 17978.591 1.005
Ntot[22]  10055.703 3474.309 5184.346  7686.163  9486.361 11678.149 18257.320 1.004
Ntot[23]   9960.049 3560.406 5044.770  7556.002  9377.045 11585.407 18378.625 1.005
Ntot[24]   9836.434 3554.084 4901.907  7401.467  9250.518 11512.700 18367.634 1.005
Ntot[25]   9574.095 3491.150 4615.405  7162.951  9004.876 11303.081 17858.051 1.004
Ntot[26]   8983.716 3388.157 4192.635  6649.260  8396.722 10688.262 16945.628 1.002
Ntot[27]   8922.824 3700.413 3821.160  6382.660  8278.481 10676.565 17703.849 1.003
Ntot[28]   8827.928 3830.814 3631.739  6209.889  8141.673 10601.902 18038.108 1.003
Ntot[29]   8736.270 3960.296 3447.829  6032.498  8012.546 10556.850 18271.467 1.003
Ntot[30]   8647.471 4084.482 3272.436  5873.457  7872.052 10490.928 18538.415 1.003
Ntot[31]   8561.409 4206.131 3103.949  5704.295  7740.423 10437.737 18795.149 1.003
Ntot[32]   8477.640 4321.285 2958.203  5548.937  7611.711 10368.686 19059.586 1.003
Ntot[33]   8396.145 4432.134 2800.562  5393.885  7479.331 10301.629 19407.790 1.003
Ntot[34]   8316.127 4536.068 2662.816  5245.171  7343.275 10242.982 19681.848 1.003
Ntot[35]   8238.245 4636.626 2532.161  5101.132  7221.149 10190.199 19833.987 1.003
Ntot[36]   8162.167 4733.774 2400.093  4956.406  7096.173 10130.182 20120.563 1.003
Ntot[37]   8087.800 4826.758 2274.641  4817.255  6975.708 10066.535 20343.795 1.002
Ntot[38]   8015.099 4916.036 2157.169  4679.993  6851.546 10001.579 20534.349 1.002
Ntot[39]   7943.656 5000.866 2051.006  4545.605  6726.530  9933.754 20718.374 1.002
Ntot[40]   7873.469 5082.066 1954.647  4421.262  6601.858  9861.868 20909.661 1.002
Ntot[41]   7803.777 5154.125 1858.756  4294.129  6493.976  9793.038 21080.040 1.002
Ntot[42]   7735.436 5223.434 1761.799  4172.858  6385.234  9738.863 21245.194 1.002
Ntot[43]   7668.344 5289.604 1674.279  4054.050  6272.854  9678.514 21425.976 1.002
Ntot[44]   7602.627 5353.264 1591.075  3935.574  6157.941  9628.266 21551.481 1.002
Ntot[45]   7538.320 5414.809 1512.298  3827.373  6053.940  9576.225 21703.321 1.002
Ntot[46]   7475.323 5474.214 1435.499  3718.574  5952.501  9518.543 21831.364 1.002
Ntot[47]   7413.589 5531.598 1361.139  3611.447  5846.977  9460.338 21868.745 1.002
Ntot[48]   7353.204 5586.879 1292.487  3509.495  5752.435  9424.070 21977.856 1.002
Ntot[49]   7294.096 5640.495 1227.282  3408.124  5653.576  9374.365 22071.185 1.002
Ntot[50]   7236.052 5691.649 1165.398  3310.052  5556.346  9329.561 22226.131 1.002
Ntot[51]   7178.750 5739.194 1106.521  3212.612  5454.142  9277.812 22355.405 1.002
Ntot[52]   7122.570 5784.998 1048.782  3120.361  5362.575  9234.760 22420.358 1.002
Ntot[53]   7067.632 5829.584  994.540  3026.781  5276.546  9178.071 22492.292 1.002
Ntot[54]   7013.827 5872.748  945.091  2943.097  5188.510  9127.091 22581.648 1.002
Ntot[55]   6960.966 5913.713  896.777  2859.544  5096.564  9071.704 22608.274 1.002
Ntot[56]   6909.211 5953.465  851.895  2776.476  5014.460  9020.575 22664.957 1.002
Ntot[57]   6858.672 5992.363  806.041  2698.809  4934.206  8962.256 22720.581 1.002
Ntot[58]   6808.990 6029.481  764.557  2623.740  4852.845  8920.171 22780.187 1.002
Ntot[59]   6760.340 6065.541  724.697  2548.118  4771.046  8871.681 22809.807 1.002
Ntot[60]   6712.660 6100.545  688.864  2473.847  4691.175  8813.363 22839.347 1.002
Ntot[61]   6665.989 6134.371  653.339  2402.065  4616.735  8749.531 22847.846 1.002
Ntot[62]   6620.323 6167.398  619.646  2333.013  4539.284  8711.149 22848.536 1.002
Ntot[63]   6575.656 6199.664  587.691  2265.018  4461.623  8665.540 22932.312 1.002
Ntot[64]   6531.885 6230.936  557.460  2200.108  4385.081  8616.854 22954.541 1.002
Ntot[65]   6488.946 6261.210  528.771  2137.810  4314.454  8579.110 23039.812 1.002
Ntot[66]   6446.937 6290.860  501.834  2079.782  4243.743  8546.186 23083.479 1.002
Ntot[67]   6405.712 6319.448  477.587  2017.902  4175.483  8504.632 23092.545 1.002
Ntot[68]   6365.282 6347.268  453.294  1963.296  4104.431  8453.910 23113.124 1.002
Ntot[69]   6325.633 6374.133  430.411  1908.019  4033.825  8422.241 23152.504 1.002
Y.est[1]  13170.300 2498.450 9092.427 11466.525 12898.271 14587.299 18779.669 1.002
Y.est[2]  12547.642 2084.891 8950.137 11110.850 12395.422 13779.596 17079.620 1.001
Y.est[3]  12572.791 1950.236 9275.084 11261.766 12405.901 13697.447 16898.497 1.003
Y.est[4]  12224.853 1860.696 9020.034 10972.245 12074.923 13275.147 16297.254 1.003
Y.est[5]  12067.033 1823.244 8977.059 10836.458 11891.391 13084.503 16267.913 1.002
Y.est[6]  11616.491 1796.228 8517.727 10411.036 11495.464 12606.731 15660.372 1.002
Y.est[7]  11301.386 1858.097 8056.649 10075.277 11158.786 12342.584 15381.535 1.002
Y.est[8]  10910.661 1932.627 7442.152  9661.260 10796.491 11990.334 15127.434 1.007
Y.est[9]  10507.575 1853.468 7140.414  9281.654 10417.473 11595.856 14557.012 1.005
Y.est[10] 10199.406 1972.385 6581.799  8929.276 10111.302 11316.149 14349.818 1.003
Y.est[11]  9897.514 2012.148 6175.649  8569.011  9826.854 11094.257 14202.180 1.004
Y.est[12]  9677.394 2040.287 5923.092  8322.219  9581.336 10888.039 14088.323 1.006
Y.est[13]  9471.836 1964.384 6003.252  8118.748  9341.386 10643.309 13719.049 1.002
Y.est[14]  9191.895 2083.255 5527.178  7758.001  9039.063 10483.237 13694.569 1.004
Y.est[15]  9120.766 2177.425 5364.621  7601.004  8953.122 10431.842 13901.055 1.003
Y.est[16]  9180.543 2164.773 5533.620  7669.591  8977.551 10456.308 13961.304 1.002
Y.est[17]  9232.500 2316.207 5413.265  7629.723  8971.846 10582.183 14385.585 1.002
Y.est[18]  9639.505 2514.470 5684.775  7877.615  9338.574 10997.546 15437.966 1.002
Y.est[19]  9721.477 2682.111 5630.924  7862.818  9388.471 11143.667 15855.876 1.003
Y.est[20] 10051.048 2926.168 5733.146  8022.748  9620.284 11553.304 16952.529 1.005
Y.est[21] 10159.500 3270.764 5455.206  7900.253  9663.109 11750.652 17978.591 1.005
Y.est[22] 10055.703 3474.309 5184.346  7686.163  9486.361 11678.149 18257.320 1.004
Y.est[23]  9960.049 3560.406 5044.770  7556.002  9377.045 11585.407 18378.625 1.005
Y.est[24]  9836.434 3554.084 4901.907  7401.467  9250.518 11512.700 18367.634 1.005
Y.est[25]  9574.095 3491.150 4615.405  7162.951  9004.876 11303.081 17858.051 1.004
Y.est[26]  8983.716 3388.157 4192.635  6649.260  8396.722 10688.262 16945.628 1.002
Y.est[27]  8922.824 3700.413 3821.160  6382.660  8278.481 10676.565 17703.849 1.003
Y.est[28]  8827.928 3830.814 3631.739  6209.889  8141.673 10601.902 18038.108 1.003
Y.est[29]  8736.270 3960.296 3447.829  6032.498  8012.546 10556.850 18271.467 1.003
Y.est[30]  8647.471 4084.482 3272.436  5873.457  7872.052 10490.928 18538.415 1.003
Y.est[31]  8561.409 4206.131 3103.949  5704.295  7740.423 10437.737 18795.149 1.003
Y.est[32]  8477.640 4321.285 2958.203  5548.937  7611.711 10368.686 19059.586 1.003
Y.est[33]  8396.145 4432.134 2800.562  5393.885  7479.331 10301.629 19407.790 1.003
Y.est[34]  8316.127 4536.068 2662.816  5245.171  7343.275 10242.982 19681.848 1.003
Y.est[35]  8238.245 4636.626 2532.161  5101.132  7221.149 10190.199 19833.987 1.003
Y.est[36]  8162.167 4733.774 2400.093  4956.406  7096.173 10130.182 20120.563 1.003
