-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 56 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.023 -0.054  0.010    0.739          0.448
r.Ichaboe      -0.050 -0.081 -0.015    0.139          0.280
r.Possession   -0.059 -0.089 -0.025    0.351          0.203
r.Lamberts.Bay  0.012 -0.018  0.044    0.959          0.652
r.Malgas        0.002 -0.028  0.033    0.975          0.536
r.Algoa.Bay     0.030  0.001  0.063    0.262          0.056
sigma.proc      0.113  0.079  0.148    0.744          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
            mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
N.est[1,1]    8.693   1.726   5.795   7.458   8.530   9.718  12.570 1.001  5900
N.est[2,1]    8.253   1.776   5.351   6.993   8.076   9.307  12.248 1.001 10000
N.est[3,1]    7.824   1.770   4.924   6.554   7.630   8.862  11.734 1.001 10000
N.est[4,1]    7.432   1.757   4.621   6.187   7.228   8.454  11.397 1.001 10000
N.est[5,1]    7.046   1.705   4.336   5.846   6.826   8.016  11.004 1.001 10000
N.est[6,1]    6.668   1.635   4.064   5.519   6.469   7.583  10.418 1.001 10000
N.est[7,1]    6.308   1.525   3.849   5.230   6.126   7.160   9.866 1.001 10000
N.est[8,1]    5.967   1.398   3.720   4.970   5.804   6.781   9.156 1.001 10000
N.est[9,1]    5.630   1.263   3.590   4.740   5.484   6.366   8.506 1.001 10000
N.est[10,1]   5.307   1.104   3.481   4.526   5.189   5.947   7.807 1.001 10000
N.est[11,1]   5.008   0.957   3.382   4.337   4.924   5.567   7.161 1.001 10000
N.est[12,1]   4.726   0.785   3.375   4.180   4.659   5.185   6.446 1.001 10000
N.est[13,1]   4.374   0.744   3.089   3.853   4.318   4.837   5.985 1.001 10000
N.est[14,1]   4.042   0.678   2.877   3.568   3.996   4.462   5.542 1.001 10000
N.est[15,1]   4.048   0.759   2.722   3.514   3.992   4.506   5.753 1.001 10000
N.est[16,1]   4.038   0.814   2.651   3.464   3.964   4.524   5.852 1.001 10000
N.est[17,1]   4.029   0.842   2.615   3.433   3.950   4.516   5.979 1.001 10000
