-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 38 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.007 -0.091 0.070    0.188          0.937
sigma   0.318  0.205 0.445    0.834          0.572

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     3.275   0.779   2.058   2.724   3.166   3.720   5.074 1.003   900
Ntot[2]     4.153   0.874   2.734   3.526   4.067   4.668   6.116 1.001  5500
Ntot[3]     3.662   0.735   2.424   3.141   3.590   4.108   5.312 1.010   180
Ntot[4]     3.006   0.552   2.074   2.616   2.956   3.344   4.244 1.002  2300
Ntot[5]     2.726   0.469   1.907   2.403   2.687   3.017   3.754 1.002  2100
Ntot[6]     2.163   0.369   1.531   1.905   2.130   2.382   2.989 1.002  2400
Ntot[7]     1.606   0.282   1.114   1.408   1.585   1.778   2.219 1.002  1300
Ntot[8]     1.265   0.225   0.886   1.103   1.248   1.403   1.766 1.002  2200
Ntot[9]     1.376   0.252   0.952   1.198   1.352   1.525   1.942 1.002  1300
Ntot[10]    1.392   0.249   0.961   1.217   1.372   1.543   1.944 1.006   280
Ntot[11]    1.378   0.247   0.949   1.200   1.360   1.532   1.909 1.002  1200
Ntot[12]    0.990   0.170   0.693   0.871   0.977   1.097   1.351 1.001  4800
Ntot[13]    0.680   0.118   0.475   0.596   0.671   0.753   0.934 1.001 11000
Ntot[14]    0.509   0.094   0.347   0.444   0.501   0.567   0.713 1.001  4200
Ntot[15]    0.436   0.085   0.294   0.374   0.429   0.488   0.626 1.002  1100
Ntot[16]    0.551   0.099   0.387   0.481   0.540   0.610   0.773 1.002  2300
Ntot[17]    0.688   0.129   0.469   0.594   0.678   0.769   0.972 1.003   740
Ntot[18]    0.705   0.121   0.496   0.620   0.696   0.781   0.966 1.001  4500
Ntot[19]    1.063   0.191   0.723   0.928   1.048   1.184   1.473 1.001  6900
Ntot[20]    1.122   0.224   0.753   0.961   1.097   1.259   1.616 1.002  1100
Ntot[21]    1.164   0.236   0.765   0.995   1.146   1.307   1.695 1.001  2700
Ntot[22]    0.924   0.178   0.623   0.799   0.907   1.032   1.322 1.002  1200
Ntot[23]    0.682   0.141   0.445   0.582   0.668   0.766   1.005 1.001  5100
Ntot[24]    0.636   0.126   0.426   0.546   0.623   0.713   0.911 1.001 11000
Ntot[25]    0.567   0.114   0.379   0.486   0.557   0.637   0.816 1.002  1400
Ntot[26]    0.572   0.115   0.377   0.490   0.562   0.642   0.832 1.001 11000
Ntot[27]    0.599   0.120   0.396   0.512   0.588   0.676   0.860 1.001 11000
Ntot[28]    0.472   0.095   0.312   0.406   0.463   0.530   0.681 1.001  4000
Ntot[29]    0.408   0.080   0.273   0.352   0.400   0.456   0.581 1.001  3300
Ntot[30]    0.294   0.059   0.195   0.253   0.288   0.330   0.426 1.001 11000
Ntot[31]    0.271   0.055   0.178   0.232   0.267   0.304   0.389 1.001  7200
Ntot[32]    0.208   0.043   0.138   0.177   0.203   0.233   0.305 1.001 11000
Ntot[33]    0.285   0.057   0.189   0.244   0.279   0.319   0.409 1.001 11000
Ntot[34]    0.222   0.044   0.150   0.191   0.217   0.248   0.322 1.001  4400
Ntot[35]    0.339   0.066   0.229   0.292   0.333   0.380   0.486 1.002  2400
Ntot[36]    0.392   0.084   0.251   0.333   0.385   0.443   0.580 1.001 11000
Ntot[37]    0.464   0.102   0.294   0.391   0.453   0.526   0.693 1.001 11000
Ntot[38]    0.538   0.120   0.335   0.452   0.527   0.612   0.806 1.001  3100
Ntot[39]    0.420   0.095   0.265   0.352   0.409   0.477   0.636 1.001 11000
Ntot[40]    0.364   0.085   0.228   0.304   0.355   0.415   0.557 1.001 11000
Ntot[41]    0.411   0.092   0.257   0.344   0.403   0.466   0.617 1.001 11000
Ntot[42]    0.356   0.092   0.211   0.291   0.345   0.411   0.564 1.001 11000
Ntot[43]    0.338   0.089   0.197   0.275   0.327   0.391   0.540 1.001 11000
Y.est[1]    3.275   0.779   2.058   2.724   3.166   3.720   5.074 1.003   900
Y.est[2]    4.153   0.874   2.734   3.526   4.067   4.668   6.116 1.001  5500
Y.est[3]    3.662   0.735   2.424   3.141   3.590   4.108   5.312 1.010   180
Y.est[4]    3.006   0.552   2.074   2.616   2.956   3.344   4.244 1.002  2300
Y.est[5]    2.726   0.469   1.907   2.403   2.687   3.017   3.754 1.002  2100
Y.est[6]    2.163   0.369   1.531   1.905   2.130   2.382   2.989 1.002  2400
Y.est[7]    1.606   0.282   1.114   1.408   1.585   1.778   2.219 1.002  1300
Y.est[8]    1.265   0.225   0.886   1.103   1.248   1.403   1.766 1.002  2200
Y.est[9]    1.376   0.252   0.952   1.198   1.352   1.525   1.942 1.002  1300
Y.est[10]   1.392   0.249   0.961   1.217   1.372   1.543   1.944 1.006   280
Y.est[11]   1.378   0.247   0.949   1.200   1.360   1.532   1.909 1.002  1200
Y.est[12]   0.990   0.170   0.693   0.871   0.977   1.097   1.351 1.001  4800
Y.est[13]   0.680   0.118   0.475   0.596   0.671   0.753   0.934 1.001 11000
Y.est[14]   0.509   0.094   0.347   0.444   0.501   0.567   0.713 1.001  4200
Y.est[15]   0.436   0.085   0.294   0.374   0.429   0.488   0.626 1.002  1100
Y.est[16]   0.551   0.099   0.387   0.481   0.540   0.610   0.773 1.002  2300
Y.est[17]   0.688   0.129   0.469   0.594   0.678   0.769   0.972 1.003   740
Y.est[18]   0.705   0.121   0.496   0.620   0.696   0.781   0.966 1.001  4500
Y.est[19]   1.063   0.191   0.723   0.928   1.048   1.184   1.473 1.001  6900
Y.est[20]   1.122   0.224   0.753   0.961   1.097   1.259   1.616 1.002  1100
Y.est[21]   1.164   0.236   0.765   0.995   1.146   1.307   1.695 1.001  2700
Y.est[22]   0.924   0.178   0.623   0.799   0.907   1.032   1.322 1.002  1200
Y.est[23]   0.682   0.141   0.445   0.582   0.668   0.766   1.005 1.001  5100
Y.est[24]   0.636   0.126   0.426   0.546   0.623   0.713   0.911 1.001 11000
Y.est[25]   0.567   0.114   0.379   0.486   0.557   0.637   0.816 1.002  1400
Y.est[26]   0.572   0.115   0.377   0.490   0.562   0.642   0.832 1.001 11000
Y.est[27]   0.599   0.120   0.396   0.512   0.588   0.676   0.860 1.001 11000
Y.est[28]   0.472   0.095   0.312   0.406   0.463   0.530   0.681 1.001  4000
Y.est[29]   0.408   0.080   0.273   0.352   0.400   0.456   0.581 1.001  3300
Y.est[30]   0.294   0.059   0.195   0.253   0.288   0.330   0.426 1.001 11000
Y.est[31]   0.271   0.055   0.178   0.232   0.267   0.304   0.389 1.001  7200
Y.est[32]   0.208   0.043   0.138   0.177   0.203   0.233   0.305 1.001 11000
Y.est[33]   0.285   0.057   0.189   0.244   0.279   0.319   0.409 1.001 11000
Y.est[34]   0.222   0.044   0.150   0.191   0.217   0.248   0.322 1.001  4400
Y.est[35]   0.339   0.066   0.229   0.292   0.333   0.380   0.486 1.002  2400
Y.est[36]   0.392   0.084   0.251   0.333   0.385   0.443   0.580 1.001 11000
Y.est[37]   0.464   0.102   0.294   0.391   0.453   0.526   0.693 1.001 11000
Y.est[38]   0.538   0.120   0.335   0.452   0.527   0.612   0.806 1.001  3100
Y.est[39]   0.420   0.095   0.265   0.352   0.409   0.477   0.636 1.001 11000
Y.est[40]   0.364   0.085   0.228   0.304   0.355   0.415   0.557 1.001 11000
Y.est[41]   0.411   0.092   0.257   0.344   0.403   0.466   0.617 1.001 11000
Y.est[42]   0.356   0.092   0.211   0.291   0.345   0.411   0.564 1.001 11000
Y.est[43]   0.338   0.089   0.197   0.275   0.327   0.391   0.540 1.001 11000
mean.r     -0.009   0.040  -0.091  -0.032  -0.007   0.017   0.070 1.022   170
q[1]        1.001   0.031   0.940   0.980   1.001   1.022   1.065 1.001 11000
q[2]        0.770   0.107   0.584   0.694   0.762   0.838   1.001 1.002  6600
q[3]        0.718   0.096   0.554   0.650   0.710   0.779   0.921 1.001 11000
q[4]        0.606   0.082   0.462   0.549   0.601   0.657   0.784 1.001 11000
q[5]        0.565   0.097   0.396   0.496   0.557   0.625   0.778 1.001 11000
q[6]        0.585   0.095   0.423   0.518   0.577   0.643   0.791 1.001  8900
r[1]        0.243   0.211  -0.212   0.107   0.255   0.400   0.597 1.013   400
r[2]       -0.124   0.219  -0.550  -0.275  -0.121   0.027   0.298 1.005   330
r[3]       -0.194   0.216  -0.616  -0.341  -0.197  -0.048   0.223 1.005   380
r[4]       -0.096   0.191  -0.470  -0.223  -0.095   0.028   0.287 1.003   650
r[5]       -0.231   0.178  -0.580  -0.352  -0.233  -0.113   0.127 1.002 11000
r[6]       -0.299   0.182  -0.668  -0.421  -0.296  -0.176   0.054 1.001 11000
r[7]       -0.239   0.177  -0.597  -0.355  -0.241  -0.122   0.116 1.001 11000
r[8]        0.083   0.184  -0.277  -0.037   0.082   0.202   0.451 1.004   440
r[9]        0.012   0.196  -0.379  -0.117   0.011   0.147   0.408 1.006  1200
r[10]      -0.011   0.185  -0.365  -0.140  -0.015   0.111   0.370 1.012   140
